presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 7 fixings, 0 bound changes
(round 1, medium)     7 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, exhaustive) 7 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 7 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 4, medium)     43 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 5, fast)       50 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 50 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/450 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 50 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 36 changed coefficients
 0 implications, 190 cliques
presolved problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2667 |     - |    95M |   0 | 450 | 185 | 220 |  35 | 13 |   0 |   0 | 7.944561e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2687 |     - |    95M |   0 | 450 | 185 | 222 |  37 | 14 |   0 |   0 | 7.943960e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2730 |     - |    96M |   0 | 450 | 185 | 224 |  39 | 15 |   0 |   0 | 7.942489e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2769 |     - |    96M |   0 | 450 | 185 | 227 |  42 | 16 |   0 |   0 | 7.940303e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2802 |     - |    96M |   0 | 450 | 185 | 231 |  46 | 17 |   0 |   0 | 7.939078e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2868 |     - |    96M |   0 | 450 | 185 | 233 |  48 | 18 |   0 |   0 | 7.936676e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2890 |     - |    96M |   0 | 450 | 185 | 235 |  50 | 19 |   0 |   0 | 7.935964e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2892 |     - |    96M |   0 | 450 | 185 | 236 |  51 | 20 |   0 |   0 | 7.935944e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2896 |     - |    96M |   0 | 450 | 185 | 237 |  52 | 21 |   0 |   0 | 7.935882e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2929 |     - |    96M |   0 | 450 | 185 | 240 |  55 | 22 |   0 |   0 | 7.933379e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2948 |     - |    96M |   0 | 450 | 185 | 234 |  57 | 23 |   0 |   0 | 7.932253e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2952 |     - |    96M |   0 | 450 | 185 | 235 |  58 | 24 |   0 |   0 | 7.932230e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2953 |     - |    96M |   0 | 450 | 185 | 236 |  59 | 25 |   0 |   0 | 7.932226e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2954 |     - |    96M |   0 | 450 | 185 | 237 |  60 | 26 |   0 |   0 | 7.932221e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2967 |     - |    96M |   0 | 450 | 185 | 239 |  62 | 27 |   0 |   0 | 7.931626e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2986 |     - |    96M |   0 | 450 | 185 | 242 |  65 | 28 |   0 |   0 | 7.930025e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3001 |     - |    96M |   0 | 450 | 185 | 234 |  67 | 29 |   0 |   0 | 7.929135e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  3039 |     - |    96M |   0 | 450 | 185 | 241 |  74 | 30 |   0 |   0 | 7.927660e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3080 |     - |    96M |   0 | 450 | 185 | 248 |  81 | 31 |   0 |   0 | 7.924385e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3109 |     - |    96M |   0 | 450 | 185 | 251 |  84 | 32 |   0 |   0 | 7.923282e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3152 |     - |    96M |   0 | 450 | 185 | 260 |  93 | 33 |   0 |   0 | 7.921470e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3193 |     - |    96M |   0 | 450 | 185 | 269 | 102 | 34 |   0 |   0 | 7.919748e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3209 |     - |    96M |   0 | 450 | 185 | 271 | 108 | 35 |   0 |   0 | 7.919149e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3229 |     - |    96M |   0 | 450 | 185 | 279 | 116 | 36 |   0 |   0 | 7.918144e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3262 |     - |    96M |   0 | 450 | 185 | 288 | 125 | 37 |   0 |   0 | 7.917559e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3278 |     - |    96M |   0 | 450 | 185 | 295 | 132 | 38 |   0 |   0 | 7.917284e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3292 |     - |    96M |   0 | 450 | 185 | 301 | 138 | 39 |   0 |   0 | 7.917069e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  3299 |     - |    96M |   0 | 450 | 185 | 303 | 140 | 40 |   0 |   0 | 7.917029e+03 |      --      |    Inf | unknown
d 1.4s|     1 |     0 |  3299 |     - |distribu|   0 | 450 | 185 | 303 |   0 | 41 |   0 |   0 | 7.917029e+03 | 2.614522e+03 | 202.81%| unknown
d 1.5s|     1 |     0 |  4662 |     - |distribu|   0 | 450 | 185 | 303 |   0 | 41 |   0 |   0 | 7.917029e+03 | 3.049959e+03 | 159.58%| unknown
d 1.5s|     1 |     0 |  5188 |     - |distribu|   0 | 450 | 185 | 303 |   0 | 41 |   0 |   0 | 7.917029e+03 | 3.902448e+03 | 102.87%| unknown
d 1.6s|     1 |     0 |  5249 |     - |distribu|   0 | 450 | 185 | 303 |   0 | 41 |   0 |   0 | 7.917029e+03 | 4.175440e+03 |  89.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.6s|     1 |     0 |  5253 |     - |distribu|   0 | 450 | 185 | 303 |   0 | 41 |   0 |   0 | 7.917029e+03 | 5.663324e+03 |  39.79%| unknown
  1.6s|     1 |     0 |  5253 |     - |    96M |   0 | 450 | 185 | 303 | 140 | 41 |   0 |   0 | 7.917029e+03 | 5.663324e+03 |  39.79%| unknown
  1.9s|     1 |     2 |  5253 |     - |    96M |   0 | 450 | 185 | 303 | 140 | 42 |   0 |  19 | 7.888788e+03 | 5.663324e+03 |  39.30%| unknown
* 2.0s|     3 |     2 |  5704 |1202.5 |strongbr|   2 | 450 | 185 | 244 | 140 |  1 |   0 |  33 | 7.888788e+03 | 5.935795e+03 |  32.90%| unknown
* 2.0s|     3 |     2 |  5704 |1202.5 |strongbr|   2 | 450 | 185 | 244 | 140 |  1 |   0 |  34 | 7.888788e+03 | 6.246066e+03 |  26.30%| unknown
* 2.1s|     3 |     2 |  5704 |1202.5 |strongbr|   2 | 450 | 185 | 244 | 140 |  1 |   0 |  50 | 7.888788e+03 | 6.304990e+03 |  25.12%| unknown
* 2.1s|     4 |     3 |  5805 | 835.3 |strongbr|   3 | 450 | 185 | 244 | 140 |  1 |   0 |  55 | 7.888788e+03 | 7.220703e+03 |   9.25%| unknown
* 2.1s|     4 |     3 |  5819 | 840.0 |strongbr|   3 | 450 | 185 | 244 | 140 |  2 |   0 |  74 | 7.888788e+03 | 7.352125e+03 |   7.30%| unknown
* 2.1s|     6 |     3 |  5868 | 513.8 |    LP  |   4 | 450 | 186 | 244 | 140 |  2 |   1 |  99 | 7.888788e+03 | 7.361330e+03 |   7.17%|   4.72%
* 3.0s|    17 |     6 |  6975 | 229.8 |strongbr|   8 | 450 | 202 | 244 | 140 |  1 |  17 | 315 | 7.884617e+03 | 7.388258e+03 |   6.72%|  11.21%
* 3.4s|    25 |     4 |  7576 | 178.2 |strongbr|   8 | 450 | 219 | 244 | 140 |  2 |  34 | 425 | 7.884617e+03 | 7.538633e+03 |   4.59%|  21.11%
* 3.5s|    30 |     5 |  7692 | 151.5 |strongbr|   8 | 450 | 221 | 244 | 140 |  1 |  36 | 466 | 7.884617e+03 | 7.565927e+03 |   4.21%|  31.14%
* 5.4s|    78 |     6 | 12206 | 115.7 |    LP  |  10 | 450 | 309 | 249 | 145 |  6 | 124 | 938 | 7.838675e+03 | 7.574219e+03 |   3.49%|  53.42%
* 5.6s|    79 |     5 | 12412 | 116.8 |strongbr|  10 | 450 | 292 | 258 | 154 |  8 | 124 | 941 | 7.838675e+03 | 7.614677e+03 |   2.94%|  53.46%
* 5.6s|    79 |     5 | 12602 | 119.3 |    LP  |  10 | 450 | 284 | 257 | 158 | 13 | 133 | 959 | 7.838675e+03 | 7.631079e+03 |   2.72%|  53.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|   100 |     6 | 15206 | 120.3 |   150M |  15 | 450 | 313 | 244 | 183 |  0 | 162 |1071 | 7.832573e+03 | 7.631079e+03 |   2.64%|  64.51%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.70
Solving Nodes      : 170
Primal Bound       : +7.63107869829216e+03 (256 solutions)
Dual Bound         : +7.63107869829216e+03
Gap                : 0.00 %
