presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 3, fast)       18 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 4, exhaustive) 18 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 5, exhaustive) 18 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
(round 6, medium)     47 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
(round 7, fast)       56 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 193 clqs
(round 8, exhaustive) 56 del vars, 9 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/444 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 56 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 29 changed coefficients
 0 implications, 193 cliques
presolved problem has 444 variables (444 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     1 |     0 |  2866 |     - |strongbr|   0 | 444 | 187 | 230 |  57 | 32 |   0 |  26 | 7.525244e+03 | 2.852906e+03 | 163.77%| unknown
  1.4s|     1 |     2 |  2866 |     - |    83M |   0 | 444 | 187 | 230 |  57 | 32 |   0 |  27 | 7.509419e+03 | 2.852906e+03 | 163.22%| unknown
* 1.4s|     2 |     1 |  2995 | 962.0 |strongbr|   1 | 444 | 187 | 213 |  57 |  1 |   0 |  28 | 7.509419e+03 | 2.882951e+03 | 160.48%| unknown
* 1.4s|     2 |     1 |  2995 | 962.0 |strongbr|   1 | 444 | 187 | 213 |  57 |  1 |   0 |  34 | 7.509419e+03 | 3.136051e+03 | 139.45%| unknown
* 1.4s|     2 |     1 |  2995 | 962.0 |strongbr|   1 | 444 | 187 | 213 |  57 |  1 |   0 |  40 | 7.509419e+03 | 3.343421e+03 | 124.60%| unknown
* 1.4s|     3 |     2 |  3034 | 500.5 |strongbr|   2 | 444 | 187 | 213 |  57 |  1 |   0 |  43 | 7.509419e+03 | 3.513580e+03 | 113.73%| unknown
* 1.5s|     4 |     3 |  3059 | 342.0 |strongbr|   3 | 444 | 187 | 213 |  57 |  1 |   0 |  57 | 7.509419e+03 | 3.610369e+03 | 108.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.5s|     4 |     3 |  3059 | 342.0 |strongbr|   3 | 444 | 187 | 213 |  57 |  1 |   0 |  58 | 7.509419e+03 | 4.142617e+03 |  81.27%| unknown
* 1.5s|     4 |     3 |  3059 | 342.0 |strongbr|   3 | 444 | 187 | 213 |  57 |  1 |   0 |  63 | 7.509419e+03 | 5.018525e+03 |  49.63%| unknown
* 1.5s|     5 |     4 |  3106 | 268.2 |strongbr|   4 | 444 | 187 | 213 |  57 |  1 |   0 |  73 | 7.509419e+03 | 5.281002e+03 |  42.20%| unknown
* 1.6s|     6 |     5 |  3121 | 217.6 |strongbr|   5 | 444 | 187 | 213 |  57 |  1 |   0 |  92 | 7.509419e+03 | 5.387563e+03 |  39.38%| unknown
* 1.6s|     7 |     6 |  3147 | 185.7 |strongbr|   6 | 444 | 187 | 213 |  57 |  1 |   0 | 104 | 7.509419e+03 | 5.764324e+03 |  30.27%| unknown
* 1.6s|     7 |     6 |  3147 | 185.7 |strongbr|   6 | 444 | 187 | 213 |  57 |  1 |   0 | 110 | 7.509419e+03 | 6.199414e+03 |  21.13%| unknown
* 1.6s|     8 |     7 |  3159 | 160.9 |strongbr|   7 | 444 | 187 | 213 |  57 |  1 |   0 | 117 | 7.509419e+03 | 7.251588e+03 |   3.56%| unknown
* 1.6s|     9 |     6 |  3174 | 142.6 |strongbr|   7 | 444 | 187 | 213 |  57 |  1 |   0 | 130 | 7.509419e+03 | 7.287534e+03 |   3.04%|   0.29%
* 1.6s|     9 |     6 |  3200 | 145.9 |strongbr|   7 | 444 | 193 | 213 |  57 |  7 |   6 | 145 | 7.509419e+03 | 7.292573e+03 |   2.97%|   0.29%
* 2.0s|    16 |     9 |  3747 | 114.3 |strongbr|   7 | 444 | 210 | 213 |  57 |  1 |  23 | 269 | 7.480646e+03 | 7.302704e+03 |   2.44%|   8.82%
* 2.4s|    21 |     8 |  4282 | 112.5 |strongbr|   7 | 444 | 242 | 213 |  57 |  4 |  55 | 391 | 7.464847e+03 | 7.307320e+03 |   2.16%|  18.26%
* 2.4s|    21 |     8 |  4311 | 113.9 |strongbr|   7 | 444 | 242 | 213 |  57 |  6 |  55 | 399 | 7.464847e+03 | 7.307683e+03 |   2.15%|  18.26%
* 2.5s|    23 |     8 |  4459 | 110.3 |strongbr|   7 | 444 | 245 | 213 |  57 |  2 |  58 | 429 | 7.464847e+03 | 7.320485e+03 |   1.97%|  21.03%
* 2.6s|    23 |     8 |  4572 | 115.4 |strongbr|   7 | 444 | 252 | 213 |  57 |  8 |  65 | 466 | 7.464847e+03 | 7.327078e+03 |   1.88%|  21.03%
* 2.6s|    24 |     9 |  4588 | 111.1 |strongbr|   7 | 444 | 253 | 213 |  57 |  1 |  66 | 476 | 7.464847e+03 | 7.328977e+03 |   1.85%|  21.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.7s|    26 |     4 |  4642 | 104.4 |strongbr|   7 | 444 | 258 | 213 |  57 |  2 |  71 | 507 | 7.464847e+03 | 7.367538e+03 |   1.32%|  31.13%
* 2.7s|    29 |     4 |  4729 |  96.3 |    LP  |   7 | 444 | 266 | 213 |  57 |  1 |  79 | 529 | 7.464847e+03 | 7.402950e+03 |   0.84%|  36.21%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.87
Solving Nodes      : 35
Primal Bound       : +7.40294990835061e+03 (242 solutions)
Dual Bound         : +7.40294990835061e+03
Gap                : 0.00 %
