presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 1, medium)     10 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 10 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 10 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 194 clqs
(round 4, medium)     52 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 42 chg coeffs, 188 upgd conss, 0 impls, 194 clqs
(round 5, fast)       78 del vars, 10 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 42 chg coeffs, 188 upgd conss, 0 impls, 189 clqs
(round 6, exhaustive) 78 del vars, 17 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 42 chg coeffs, 188 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/422 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 78 deleted vars, 17 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 42 changed coefficients
 0 implications, 189 cliques
presolved problem has 422 variables (422 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1954 |     - |    53M |   0 | 422 | 177 | 211 |  45 | 29 |   0 |   0 | 7.743931e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1955 |     - |    53M |   0 | 422 | 177 | 212 |  46 | 30 |   0 |   0 | 7.743902e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1956 |     - |    53M |   0 | 422 | 177 | 213 |  47 | 31 |   0 |   0 | 7.743902e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1956 |     - |distribu|   0 | 422 | 177 | 213 |   0 | 31 |   0 |   0 | 7.743902e+03 | 3.024842e+03 | 156.01%| unknown
d 0.9s|     1 |     0 |  2317 |     - |distribu|   0 | 422 | 177 | 213 |   0 | 31 |   0 |   0 | 7.743902e+03 | 3.381988e+03 | 128.97%| unknown
  0.9s|     1 |     0 |  3032 |     - |    53M |   0 | 422 | 177 | 213 |  47 | 31 |   0 |   0 | 7.743902e+03 | 3.381988e+03 | 128.97%| unknown
  1.0s|     1 |     0 |  3035 |     - |    53M |   0 | 422 | 177 | 215 |  49 | 32 |   0 |   0 | 7.743860e+03 | 3.381988e+03 | 128.97%| unknown
  1.0s|     1 |     0 |  3043 |     - |    53M |   0 | 422 | 177 | 213 |  51 | 33 |   0 |   0 | 7.743721e+03 | 3.381988e+03 | 128.97%| unknown
* 1.0s|     1 |     0 |  3043 |     - |strongbr|   0 | 422 | 177 | 213 |  51 | 33 |   0 |   0 | 7.743721e+03 | 3.744417e+03 | 106.81%| unknown
* 1.0s|     1 |     0 |  3043 |     - |strongbr|   0 | 422 | 177 | 213 |  51 | 33 |   0 |   1 | 7.743721e+03 | 3.904882e+03 |  98.31%| unknown
* 1.1s|     1 |     0 |  3043 |     - |strongbr|   0 | 422 | 177 | 213 |  51 | 33 |   0 |  17 | 7.743721e+03 | 3.990445e+03 |  94.06%| unknown
* 1.2s|     1 |     0 |  3043 |     - |strongbr|   0 | 422 | 177 | 213 |  51 | 33 |   0 |  30 | 7.743721e+03 | 4.102259e+03 |  88.77%| unknown
  1.2s|     1 |     2 |  3043 |     - |    54M |   0 | 422 | 177 | 213 |  51 | 33 |   0 |  32 | 7.732770e+03 | 4.102259e+03 |  88.50%| unknown
* 1.2s|     2 |     1 |  3083 |1116.0 |strongbr|   1 | 422 | 177 | 203 |  51 |  1 |   0 |  32 | 7.732770e+03 | 6.963728e+03 |  11.04%| unknown
* 1.3s|     5 |     4 |  3249 | 320.5 |strongbr|   4 | 422 | 177 | 203 |  51 |  1 |   0 |  78 | 7.729434e+03 | 7.495901e+03 |   3.12%| unknown
* 1.3s|     6 |     3 |  3309 | 268.4 |strongbr|   4 | 422 | 183 | 203 |  51 |  1 |   6 |  86 | 7.729434e+03 | 7.499127e+03 |   3.07%|   2.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     9 |     4 |  3501 | 191.8 |strongbr|   4 | 422 | 183 | 203 |  51 |  1 |   6 | 135 | 7.729434e+03 | 7.562708e+03 |   2.20%|   6.19%
* 1.4s|     9 |     4 |  3501 | 191.8 |strongbr|   4 | 422 | 183 | 203 |  51 |  1 |   6 | 136 | 7.729434e+03 | 7.616099e+03 |   1.49%|   6.19%
* 1.5s|    12 |     3 |  3637 | 151.8 |strongbr|   4 | 422 | 207 | 203 |  51 |  4 |  30 | 209 | 7.729434e+03 | 7.618061e+03 |   1.46%|  16.39%
* 1.5s|    12 |     3 |  3653 | 153.3 |strongbr|   4 | 422 | 207 | 203 |  51 |  5 |  30 | 210 | 7.729434e+03 | 7.624593e+03 |   1.38%|  16.39%
* 1.6s|    13 |     2 |  3691 | 143.7 |strongbr|   4 | 422 | 209 | 203 |  51 |  1 |  32 | 224 | 7.729434e+03 | 7.682423e+03 |   0.61%|  18.68%
* 1.6s|    15 |     0 |  3814 | 131.9 |strongbr|   4 | 422 | 222 | 203 |  51 |  2 |  45 | 244 | 7.692987e+03 | 7.691885e+03 |   0.01%|  55.14%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.62
Solving Nodes      : 15
Primal Bound       : +7.69188508051010e+03 (234 solutions)
Dual Bound         : +7.69188508051010e+03
Gap                : 0.00 %
