presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 1, medium)     18 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 4, medium)     61 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 43 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 5, fast)       82 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 43 chg coeffs, 188 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 82 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 43 chg coeffs, 188 upgd conss, 0 impls, 190 clqs
(round 7, exhaustive) 83 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 43 chg coeffs, 188 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/417 (12.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 7 medium, 5 exhaustive):
 83 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 43 changed coefficients
 0 implications, 190 cliques
presolved problem has 417 variables (417 bin, 0 int, 0 impl, 0 cont) and 183 constraints
    183 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2238 |     - |    64M |   0 | 417 | 183 | 223 |  40 | 15 |   0 |   0 | 7.606416e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2259 |     - |    64M |   0 | 417 | 183 | 224 |  41 | 16 |   0 |   0 | 7.606057e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2289 |     - |    64M |   0 | 417 | 183 | 223 |  42 | 17 |   0 |   0 | 7.605519e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2320 |     - |    64M |   0 | 417 | 183 | 225 |  44 | 18 |   0 |   0 | 7.605160e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2347 |     - |    65M |   0 | 417 | 183 | 226 |  45 | 19 |   0 |   0 | 7.604650e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2365 |     - |    65M |   0 | 417 | 183 | 228 |  47 | 20 |   0 |   0 | 7.604477e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2368 |     - |    65M |   0 | 417 | 183 | 229 |  48 | 21 |   0 |   0 | 7.604460e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2384 |     - |    65M |   0 | 417 | 183 | 231 |  50 | 22 |   0 |   0 | 7.604253e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2409 |     - |    65M |   0 | 417 | 183 | 232 |  56 | 23 |   0 |   0 | 7.604076e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2414 |     - |    65M |   0 | 417 | 183 | 233 |  57 | 24 |   0 |   0 | 7.604062e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2417 |     - |    65M |   0 | 417 | 183 | 234 |  58 | 25 |   0 |   0 | 7.604061e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2429 |     - |    65M |   0 | 417 | 183 | 236 |  60 | 26 |   0 |   0 | 7.603997e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2429 |     - |distribu|   0 | 417 | 183 | 236 |   0 | 27 |   0 |   0 | 7.603997e+03 | 2.978228e+03 | 155.32%| unknown
  0.8s|     1 |     0 |  3446 |     - |    65M |   0 | 417 | 183 | 236 |  60 | 27 |   0 |   0 | 7.603997e+03 | 2.978228e+03 | 155.32%| unknown
* 0.9s|     1 |     0 |  3446 |     - |strongbr|   0 | 417 | 183 | 236 |  60 | 28 |   0 |   0 | 7.603997e+03 | 3.219794e+03 | 136.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 0.9s|     1 |     0 |  3446 |     - |strongbr|   0 | 417 | 183 | 236 |  60 | 28 |   0 |   1 | 7.603997e+03 | 3.229059e+03 | 135.49%| unknown
* 0.9s|     1 |     0 |  3446 |     - |strongbr|   0 | 417 | 183 | 236 |  60 | 28 |   0 |   3 | 7.603997e+03 | 3.763813e+03 | 102.03%| unknown
  1.2s|     1 |     2 |  3446 |     - |    65M |   0 | 417 | 183 | 236 |  60 | 28 |   0 |  38 | 7.588584e+03 | 3.763813e+03 | 101.62%| unknown
* 1.2s|     2 |     1 |  3568 |1139.0 |strongbr|   1 | 417 | 183 | 223 |  60 |  1 |   0 |  41 | 7.588584e+03 | 4.017991e+03 |  88.87%| unknown
* 1.2s|     2 |     1 |  3568 |1139.0 |strongbr|   1 | 417 | 183 | 223 |  60 |  1 |   0 |  43 | 7.588584e+03 | 4.067507e+03 |  86.57%| unknown
* 1.3s|     2 |     1 |  3568 |1139.0 |strongbr|   1 | 417 | 183 | 223 |  60 |  1 |   0 |  51 | 7.588584e+03 | 4.247021e+03 |  78.68%| unknown
* 1.3s|     3 |     2 |  3682 | 626.5 |strongbr|   2 | 417 | 183 | 223 |  60 |  1 |   0 |  57 | 7.588584e+03 | 4.463899e+03 |  70.00%| unknown
* 1.3s|     3 |     2 |  3682 | 626.5 |strongbr|   2 | 417 | 183 | 223 |  60 |  1 |   0 |  58 | 7.588584e+03 | 5.113910e+03 |  48.39%| unknown
* 1.3s|     3 |     2 |  3682 | 626.5 |strongbr|   2 | 417 | 183 | 223 |  60 |  1 |   0 |  62 | 7.588584e+03 | 5.340243e+03 |  42.10%| unknown
* 1.3s|     4 |     3 |  3701 | 424.0 |strongbr|   3 | 417 | 183 | 223 |  60 |  1 |   0 |  72 | 7.588584e+03 | 5.622319e+03 |  34.97%| unknown
* 1.3s|     4 |     3 |  3701 | 424.0 |strongbr|   3 | 417 | 183 | 223 |  60 |  1 |   0 |  77 | 7.588584e+03 | 5.844150e+03 |  29.85%| unknown
* 1.3s|     4 |     3 |  3701 | 424.0 |strongbr|   3 | 417 | 183 | 223 |  60 |  1 |   0 |  84 | 7.588584e+03 | 5.878356e+03 |  29.09%| unknown
* 1.4s|     5 |     4 |  3759 | 332.5 |strongbr|   4 | 417 | 183 | 223 |  60 |  1 |   0 | 101 | 7.588584e+03 | 6.337596e+03 |  19.74%| unknown
* 1.4s|     5 |     4 |  3759 | 332.5 |strongbr|   4 | 417 | 183 | 223 |  60 |  1 |   0 | 119 | 7.588584e+03 | 7.163065e+03 |   5.94%| unknown
* 1.4s|     5 |     4 |  3782 | 338.2 |strongbr|   4 | 417 | 184 | 223 |  60 |  2 |   1 | 127 | 7.588584e+03 | 7.179574e+03 |   5.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     5 |     4 |  3788 | 339.8 |strongbr|   4 | 417 | 186 | 223 |  60 |  3 |   3 | 132 | 7.588584e+03 | 7.189269e+03 |   5.55%| unknown
* 1.4s|     5 |     4 |  3794 | 341.2 |    LP  |   4 | 417 | 186 | 223 |  60 |  4 |   3 | 135 | 7.588584e+03 | 7.189950e+03 |   5.54%| unknown
* 1.4s|     7 |     4 |  3832 | 233.8 |strongbr|   5 | 417 | 186 | 223 |  60 |  1 |   3 | 152 | 7.588584e+03 | 7.233623e+03 |   4.91%|   2.90%
* 1.4s|     7 |     4 |  3836 | 234.5 |    LP  |   5 | 417 | 187 | 223 |  60 |  2 |   4 | 154 | 7.588584e+03 | 7.263972e+03 |   4.47%|   2.90%
* 1.4s|     8 |     3 |  3844 | 202.1 |strongbr|   5 | 417 | 187 | 223 |  60 |  1 |   4 | 154 | 7.588584e+03 | 7.314887e+03 |   3.74%|   4.05%
* 1.5s|     8 |     3 |  3884 | 207.9 |strongbr|   5 | 417 | 190 | 223 |  60 |  5 |   7 | 191 | 7.588584e+03 | 7.315999e+03 |   3.73%|   4.05%
* 1.5s|    10 |     3 |  3892 | 162.6 |    LP  |   6 | 417 | 190 | 223 |  60 |  1 |   7 | 192 | 7.588584e+03 | 7.317962e+03 |   3.70%|   5.73%
* 1.7s|    14 |     5 |  4245 | 139.7 |strongbr|   6 | 417 | 190 | 223 |  60 |  1 |   7 | 253 | 7.577125e+03 | 7.361275e+03 |   2.93%|   7.48%
* 1.8s|    16 |     5 |  4361 | 128.8 |strongbr|   6 | 417 | 202 | 223 |  60 |  1 |  19 | 294 | 7.577125e+03 | 7.364843e+03 |   2.88%|  12.65%
* 2.1s|    26 |     5 |  4879 |  98.0 |strongbr|   7 | 417 | 219 | 223 |  60 |  1 |  36 | 431 | 7.577125e+03 | 7.365023e+03 |   2.88%|  24.38%
* 2.1s|    27 |     6 |  4894 |  94.8 |strongbr|   8 | 417 | 216 | 223 |  60 |  1 |  36 | 439 | 7.577125e+03 | 7.390136e+03 |   2.53%|  24.38%
* 2.1s|    29 |     5 |  4916 |  88.8 |    LP  |   9 | 417 | 217 | 223 |  60 |  1 |  37 | 445 | 7.577125e+03 | 7.418686e+03 |   2.14%|  31.39%
* 2.5s|    41 |     6 |  5684 |  81.4 |strongbr|   9 | 417 | 245 | 223 |  60 |  2 |  66 | 596 | 7.571269e+03 | 7.446848e+03 |   1.67%|  38.92%
* 2.6s|    46 |     4 |  5988 |  79.1 |strongbr|   9 | 417 | 262 | 223 |  60 |  4 |  83 | 652 | 7.571269e+03 | 7.472176e+03 |   1.33%|  47.23%
* 2.8s|    64 |     4 |  6822 |  69.7 |    LP  |   9 | 417 | 298 | 223 |  60 |  1 | 120 | 742 | 7.545034e+03 | 7.496690e+03 |   0.64%|  64.42%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.88
Solving Nodes      : 72
Primal Bound       : +7.49669020702778e+03 (241 solutions)
Dual Bound         : +7.49669020702778e+03
Gap                : 0.00 %
