presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 2, medium)     22 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, fast)       23 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 23 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 23 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 6, medium)     58 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 7, fast)       78 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 8, exhaustive) 78 del vars, 10 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/422 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 78 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 35 changed coefficients
 0 implications, 188 cliques
presolved problem has 422 variables (422 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1906 |     - |    64M |   0 | 422 | 181 | 210 |  29 | 18 |   0 |   0 | 8.135238e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1923 |     - |    64M |   0 | 422 | 181 | 211 |  30 | 19 |   0 |   0 | 8.135103e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1962 |     - |    64M |   0 | 422 | 181 | 213 |  32 | 20 |   0 |   0 | 8.133158e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1969 |     - |    64M |   0 | 422 | 181 | 214 |  33 | 21 |   0 |   0 | 8.133072e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1980 |     - |    64M |   0 | 422 | 181 | 215 |  34 | 22 |   0 |   0 | 8.132956e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1981 |     - |    64M |   0 | 422 | 181 | 215 |  35 | 23 |   0 |   0 | 8.132954e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1989 |     - |    64M |   0 | 422 | 181 | 216 |  36 | 24 |   0 |   0 | 8.132824e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1990 |     - |    64M |   0 | 422 | 181 | 217 |  37 | 25 |   0 |   0 | 8.132822e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1996 |     - |    64M |   0 | 422 | 181 | 218 |  38 | 26 |   0 |   0 | 8.132711e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2003 |     - |    64M |   0 | 422 | 181 | 219 |  39 | 27 |   0 |   0 | 8.132635e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2010 |     - |    64M |   0 | 422 | 181 | 220 |  40 | 28 |   0 |   0 | 8.132623e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2013 |     - |    64M |   0 | 422 | 181 | 213 |  41 | 29 |   0 |   0 | 8.132620e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2015 |     - |    64M |   0 | 422 | 181 | 214 |  42 | 30 |   0 |   0 | 8.132619e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2015 |     - |distribu|   0 | 422 | 181 | 214 |   0 | 30 |   0 |   0 | 8.132619e+03 | 3.029248e+03 | 168.47%| unknown
d 0.8s|     1 |     0 |  2390 |     - |distribu|   0 | 422 | 181 | 214 |   0 | 30 |   0 |   0 | 8.132619e+03 | 3.036602e+03 | 167.82%| unknown
  0.9s|     1 |     0 |  2834 |     - |    64M |   0 | 422 | 181 | 214 |  42 | 30 |   0 |   0 | 8.132619e+03 | 3.036602e+03 | 167.82%| unknown
  0.9s|     1 |     0 |  2841 |     - |    64M |   0 | 422 | 181 | 215 |  43 | 31 |   0 |   0 | 8.132611e+03 | 3.036602e+03 | 167.82%| unknown
  0.9s|     1 |     0 |  2856 |     - |    64M |   0 | 422 | 181 | 216 |  44 | 32 |   0 |   0 | 8.132541e+03 | 3.036602e+03 | 167.82%| unknown
* 0.9s|     1 |     0 |  2856 |     - |strongbr|   0 | 422 | 181 | 216 |  44 | 32 |   0 |   0 | 8.132541e+03 | 3.383182e+03 | 140.38%| unknown
* 1.0s|     1 |     0 |  2856 |     - |strongbr|   0 | 422 | 181 | 216 |  44 | 32 |   0 |  14 | 8.132541e+03 | 3.987682e+03 | 103.94%| unknown
  1.2s|     1 |     2 |  2856 |     - |    64M |   0 | 422 | 181 | 216 |  44 | 32 |   0 |  32 | 8.122342e+03 | 3.987682e+03 | 103.69%| unknown
* 1.3s|     2 |     1 |  3119 |1082.0 |strongbr|   1 | 422 | 181 | 207 |  44 |  1 |   0 |  39 | 8.122342e+03 | 4.048899e+03 | 100.61%| unknown
* 1.3s|     3 |     2 |  3183 | 573.0 |strongbr|   2 | 422 | 181 | 207 |  44 |  1 |   0 |  47 | 8.122342e+03 | 4.614675e+03 |  76.01%| unknown
* 1.3s|     3 |     2 |  3183 | 573.0 |strongbr|   2 | 422 | 181 | 207 |  44 |  1 |   0 |  53 | 8.122342e+03 | 4.714525e+03 |  72.28%| unknown
* 1.3s|     3 |     2 |  3183 | 573.0 |strongbr|   2 | 422 | 181 | 207 |  44 |  1 |   0 |  54 | 8.122342e+03 | 4.756286e+03 |  70.77%| unknown
* 1.3s|     4 |     3 |  3248 | 403.7 |strongbr|   3 | 422 | 181 | 207 |  44 |  1 |   0 |  67 | 8.122342e+03 | 4.901613e+03 |  65.71%| unknown
* 1.3s|     4 |     3 |  3248 | 403.7 |strongbr|   3 | 422 | 181 | 207 |  44 |  1 |   0 |  69 | 8.122342e+03 | 4.904889e+03 |  65.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     4 |     3 |  3248 | 403.7 |strongbr|   3 | 422 | 181 | 207 |  44 |  1 |   0 |  74 | 8.122342e+03 | 5.266846e+03 |  54.22%| unknown
* 1.4s|     5 |     3 |  3266 | 307.2 |strongbr|   4 | 422 | 181 | 207 |  44 |  1 |   0 |  84 | 8.122342e+03 | 7.818058e+03 |   3.89%|   2.29%
* 1.4s|     5 |     3 |  3266 | 307.2 |strongbr|   4 | 422 | 181 | 207 |  44 |  1 |   0 |  87 | 8.122342e+03 | 7.850318e+03 |   3.47%|   2.29%
* 1.6s|     7 |     0 |  3430 | 232.2 |strongbr|   4 | 422 | 187 | 207 |  44 |  1 |   6 | 144 | 8.117175e+03 | 8.074006e+03 |   0.53%|  28.15%
* 1.6s|     7 |     0 |  3430 | 232.2 |strongbr|   4 | 422 | 181 | 207 |  44 |  1 |   6 | 147 | 8.117175e+03 | 8.105409e+03 |   0.15%|  28.15%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.56
Solving Nodes      : 7
Primal Bound       : +8.10540928947265e+03 (151 solutions)
Dual Bound         : +8.10540928947265e+03
Gap                : 0.00 %
