presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 1, medium)     9 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 4, medium)     40 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 5, fast)       52 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 6, exhaustive) 52 del vars, 4 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/448 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 52 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 31 changed coefficients
 0 implications, 194 cliques
presolved problem has 448 variables (448 bin, 0 int, 0 impl, 0 cont) and 190 constraints
    190 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2500 |     - |    95M |   0 | 448 | 190 | 235 |  61 | 36 |   0 |   0 | 7.327669e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2512 |     - |    95M |   0 | 448 | 190 | 237 |  63 | 37 |   0 |   0 | 7.327635e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2521 |     - |    95M |   0 | 448 | 190 | 238 |  64 | 38 |   0 |   0 | 7.327604e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2536 |     - |    95M |   0 | 448 | 190 | 240 |  66 | 39 |   0 |   0 | 7.327426e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2568 |     - |    95M |   0 | 448 | 190 | 245 |  71 | 40 |   0 |   0 | 7.326280e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2578 |     - |    95M |   0 | 448 | 190 | 242 |  72 | 41 |   0 |   0 | 7.326244e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2588 |     - |    95M |   0 | 448 | 190 | 243 |  73 | 42 |   0 |   0 | 7.326207e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2592 |     - |    95M |   0 | 448 | 190 | 244 |  74 | 43 |   0 |   0 | 7.326199e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2638 |     - |    95M |   0 | 448 | 190 | 251 |  81 | 44 |   0 |   0 | 7.324609e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2639 |     - |    95M |   0 | 448 | 190 | 252 |  82 | 45 |   0 |   0 | 7.324609e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2678 |     - |    95M |   0 | 448 | 190 | 257 |  87 | 46 |   0 |   0 | 7.323402e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2680 |     - |    95M |   0 | 448 | 190 | 251 |  88 | 47 |   0 |   0 | 7.323399e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2689 |     - |    95M |   0 | 448 | 190 | 253 |  90 | 48 |   0 |   0 | 7.323228e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2690 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 49 |   0 |   0 | 7.323227e+03 |      --      |    Inf | unknown
d 1.5s|     1 |     0 |  2690 |     - |coef2div|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 2.060793e+03 | 255.36%| unknown
d 1.6s|     1 |     0 |  3054 |     - |coef2div|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 2.941611e+03 | 148.95%| unknown
d 1.7s|     1 |     0 |  3119 |     - |coef2div|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 4.006946e+03 |  82.76%| unknown
d 1.8s|     1 |     0 |  3147 |     - |coef2div|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 6.324398e+03 |  15.79%| unknown
  1.8s|     1 |     0 |  3147 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 50 |   0 |   0 | 7.323227e+03 | 6.324398e+03 |  15.79%| unknown
  2.0s|     1 |     2 |  3147 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 51 |   0 |  20 | 7.304381e+03 | 6.324398e+03 |  15.50%| unknown
* 2.4s|     5 |     4 |  3435 | 186.2 |strongbr|   4 | 448 | 190 | 225 |  91 |  1 |   0 | 109 | 7.300418e+03 | 6.513532e+03 |  12.08%| unknown
* 2.4s|     6 |     5 |  3457 | 153.4 |strongbr|   5 | 448 | 190 | 225 |  91 |  1 |   0 | 129 | 7.300418e+03 | 6.847410e+03 |   6.62%| unknown
* 2.5s|     6 |     5 |  3457 | 153.4 |strongbr|   5 | 448 | 190 | 225 |  91 |  1 |   0 | 134 | 7.300418e+03 | 6.928906e+03 |   5.36%| unknown
* 2.5s|     6 |     5 |  3473 | 156.6 |    LP  |   5 | 448 | 190 | 225 |  91 |  2 |   0 | 139 | 7.300418e+03 | 6.968700e+03 |   4.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.7s|    11 |     6 |  3848 | 115.8 |strongbr|   5 | 448 | 193 | 225 |  91 |  1 |   3 | 208 | 7.277257e+03 | 7.013840e+03 |   3.76%|   5.29%
* 2.9s|    16 |     5 |  4394 | 113.6 |strongbr|   7 | 448 | 213 | 225 |  91 |  1 |  23 | 280 | 7.277257e+03 | 7.023517e+03 |   3.61%|   7.56%
* 2.9s|    18 |     3 |  4707 | 118.6 |strongbr|   7 | 448 | 228 | 225 |  91 |  4 |  39 | 312 | 7.277257e+03 | 7.025490e+03 |   3.58%|  32.64%
* 2.9s|    19 |     4 |  4720 | 112.8 |    LP  |   7 | 448 | 233 | 225 |  91 |  1 |  44 | 317 | 7.277257e+03 | 7.036230e+03 |   3.43%|  32.64%
* 2.9s|    20 |     3 |  4725 | 107.1 |    LP  |   7 | 448 | 233 | 225 |  91 |  1 |  44 | 317 | 7.277257e+03 | 7.052300e+03 |   3.19%|  33.78%
* 3.8s|    29 |     2 |  5878 | 113.9 |strongbr|   7 | 448 | 272 | 225 |  91 |  2 | 100 | 561 | 7.255768e+03 | 7.068355e+03 |   2.65%|  46.47%
* 4.6s|    52 |     3 |  7576 |  95.8 |    LP  |  12 | 448 | 364 | 226 | 106 |  2 | 192 | 768 | 7.255762e+03 | 7.076955e+03 |   2.53%|  53.17%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.50
Solving Nodes      : 63
Primal Bound       : +7.07695471135100e+03 (248 solutions)
Dual Bound         : +7.07695471135100e+03
Gap                : 0.00 %
