presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 1, medium)     12 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, exhaustive) 12 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 12 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
(round 4, medium)     44 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
(round 5, fast)       58 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 58 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/442 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 58 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 32 changed coefficients
 0 implications, 191 cliques
presolved problem has 442 variables (442 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1613 |     - |    95M |   0 | 442 | 187 | 214 |  27 | 11 |   0 |   0 | 7.788136e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1638 |     - |    95M |   0 | 442 | 187 | 216 |  29 | 12 |   0 |   0 | 7.787739e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1676 |     - |    95M |   0 | 442 | 187 | 219 |  32 | 13 |   0 |   0 | 7.786777e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1721 |     - |    95M |   0 | 442 | 187 | 222 |  35 | 14 |   0 |   0 | 7.784866e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1768 |     - |    95M |   0 | 442 | 187 | 225 |  38 | 15 |   0 |   0 | 7.782833e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1800 |     - |    95M |   0 | 442 | 187 | 227 |  40 | 16 |   0 |   0 | 7.781755e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1829 |     - |    95M |   0 | 442 | 187 | 228 |  42 | 17 |   0 |   0 | 7.780969e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1851 |     - |    95M |   0 | 442 | 187 | 230 |  44 | 18 |   0 |   0 | 7.779831e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1887 |     - |    95M |   0 | 442 | 187 | 232 |  46 | 19 |   0 |   0 | 7.778409e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1936 |     - |    95M |   0 | 442 | 187 | 234 |  48 | 20 |   0 |   0 | 7.777437e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1955 |     - |    95M |   0 | 442 | 187 | 236 |  50 | 21 |   0 |   0 | 7.777038e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1972 |     - |    95M |   0 | 442 | 187 | 238 |  52 | 22 |   0 |   0 | 7.776512e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1987 |     - |    95M |   0 | 442 | 187 | 237 |  54 | 23 |   0 |   0 | 7.776359e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1991 |     - |    95M |   0 | 442 | 187 | 238 |  55 | 24 |   0 |   0 | 7.776350e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1994 |     - |    95M |   0 | 442 | 187 | 239 |  56 | 25 |   0 |   0 | 7.776347e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1997 |     - |    95M |   0 | 442 | 187 | 240 |  57 | 26 |   0 |   0 | 7.776341e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2035 |     - |    95M |   0 | 442 | 187 | 242 |  59 | 27 |   0 |   0 | 7.775232e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2039 |     - |    95M |   0 | 442 | 187 | 243 |  60 | 28 |   0 |   0 | 7.775226e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2040 |     - |    95M |   0 | 442 | 187 | 239 |  61 | 29 |   0 |   0 | 7.775226e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2041 |     - |    95M |   0 | 442 | 187 | 240 |  62 | 30 |   0 |   0 | 7.775223e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2043 |     - |    95M |   0 | 442 | 187 | 241 |  63 | 31 |   0 |   0 | 7.775222e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2085 |     - |    95M |   0 | 442 | 187 | 246 |  68 | 32 |   0 |   0 | 7.773618e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2089 |     - |    95M |   0 | 442 | 187 | 247 |  69 | 33 |   0 |   0 | 7.773614e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2098 |     - |    95M |   0 | 442 | 187 | 248 |  70 | 34 |   0 |   0 | 7.773600e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2101 |     - |    95M |   0 | 442 | 187 | 242 |  71 | 35 |   0 |   0 | 7.773598e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2107 |     - |    95M |   0 | 442 | 187 | 243 |  72 | 36 |   0 |   0 | 7.773586e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2129 |     - |    95M |   0 | 442 | 187 | 246 |  75 | 37 |   0 |   0 | 7.773279e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2142 |     - |    95M |   0 | 442 | 187 | 248 |  77 | 38 |   0 |   0 | 7.773067e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2143 |     - |    95M |   0 | 442 | 187 | 249 |  78 | 39 |   0 |   0 | 7.773067e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2170 |     - |    95M |   0 | 442 | 187 | 255 |  84 | 40 |   0 |   0 | 7.772644e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2173 |     - |    95M |   0 | 442 | 187 | 254 |  85 | 41 |   0 |   0 | 7.772641e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2216 |     - |    95M |   0 | 442 | 187 | 262 |  93 | 42 |   0 |   0 | 7.772060e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2219 |     - |    95M |   0 | 442 | 187 | 263 |  94 | 43 |   0 |   0 | 7.772056e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2225 |     - |    95M |   0 | 442 | 187 | 264 |  95 | 44 |   0 |   0 | 7.771984e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  2246 |     - |    95M |   0 | 442 | 187 | 267 |  98 | 45 |   0 |   0 | 7.771743e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2265 |     - |    95M |   0 | 442 | 187 | 276 | 107 | 46 |   0 |   0 | 7.771597e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2281 |     - |    95M |   0 | 442 | 187 | 269 | 111 | 47 |   0 |   0 | 7.771518e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2292 |     - |    95M |   0 | 442 | 187 | 274 | 116 | 48 |   0 |   0 | 7.771453e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2294 |     - |    95M |   0 | 442 | 187 | 275 | 117 | 49 |   0 |   0 | 7.771449e+03 |      --      |    Inf | unknown
d 1.4s|     1 |     0 |  2294 |     - |coef2div|   0 | 442 | 187 | 275 |   0 | 50 |   0 |   0 | 7.771449e+03 | 2.456564e+03 | 216.35%| unknown
d 1.5s|     1 |     0 |  2614 |     - |coef2div|   0 | 442 | 187 | 275 |   0 | 50 |   0 |   0 | 7.771449e+03 | 3.945534e+03 |  96.97%| unknown
d 1.5s|     1 |     0 |  2689 |     - |coef2div|   0 | 442 | 187 | 275 |   0 | 50 |   0 |   0 | 7.771449e+03 | 5.240893e+03 |  48.28%| unknown
d 1.6s|     1 |     0 |  2695 |     - |coef2div|   0 | 442 | 187 | 275 |   0 | 50 |   0 |   0 | 7.771449e+03 | 7.144430e+03 |   8.78%| unknown
  1.6s|     1 |     0 |  2695 |     - |    95M |   0 | 442 | 187 | 275 | 117 | 50 |   0 |   0 | 7.771449e+03 | 7.144430e+03 |   8.78%| unknown
  2.1s|     1 |     2 |  2695 |     - |    95M |   0 | 442 | 187 | 275 | 117 | 51 |   0 |  25 | 7.712428e+03 | 7.144430e+03 |   7.95%| unknown
* 2.2s|     3 |     2 |  3025 | 365.5 |strongbr|   2 | 442 | 187 | 237 | 117 |  1 |   0 |  41 | 7.712428e+03 | 7.349759e+03 |   4.93%| unknown
* 2.2s|     3 |     2 |  3041 | 373.5 |strongbr|   2 | 442 | 187 | 237 | 117 |  3 |   0 |  46 | 7.712428e+03 | 7.375267e+03 |   4.57%| unknown
* 2.4s|     6 |     3 |  3233 | 187.8 |strongbr|   4 | 442 | 187 | 237 | 117 |  2 |   0 | 120 | 7.712428e+03 | 7.484576e+03 |   3.04%|  14.93%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.67
Solving Nodes      : 19
Primal Bound       : +7.48457568025589e+03 (163 solutions)
Dual Bound         : +7.48457568025589e+03
Gap                : 0.00 %
