presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 2, medium)     11 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 3, fast)       11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 4, exhaustive) 11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 5, exhaustive) 11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 187 clqs
(round 6, medium)     46 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 185 upgd conss, 0 impls, 187 clqs
(round 7, fast)       50 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 185 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 50 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 185 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/450 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 50 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 35 changed coefficients
 0 implications, 187 cliques
presolved problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 183 constraints
    183 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1813 |     - |    71M |   0 | 450 | 183 | 210 |  27 | 13 |   0 |   0 | 7.889241e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1826 |     - |    72M |   0 | 450 | 183 | 211 |  28 | 14 |   0 |   0 | 7.888888e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1831 |     - |    72M |   0 | 450 | 183 | 212 |  29 | 15 |   0 |   0 | 7.888742e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1850 |     - |    73M |   0 | 450 | 183 | 214 |  31 | 16 |   0 |   0 | 7.888434e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1853 |     - |    73M |   0 | 450 | 183 | 214 |  32 | 17 |   0 |   0 | 7.888419e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1858 |     - |    73M |   0 | 450 | 183 | 215 |  33 | 18 |   0 |   0 | 7.888405e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1880 |     - |    73M |   0 | 450 | 183 | 218 |  36 | 19 |   0 |   0 | 7.887858e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1898 |     - |    73M |   0 | 450 | 183 | 220 |  38 | 20 |   0 |   0 | 7.887132e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1899 |     - |    73M |   0 | 450 | 183 | 221 |  39 | 21 |   0 |   0 | 7.887131e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1903 |     - |    73M |   0 | 450 | 183 | 222 |  40 | 22 |   0 |   0 | 7.887068e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1904 |     - |    73M |   0 | 450 | 183 | 217 |  41 | 23 |   0 |   0 | 7.887065e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1919 |     - |    73M |   0 | 450 | 183 | 220 |  44 | 24 |   0 |   0 | 7.886764e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1939 |     - |    73M |   0 | 450 | 183 | 222 |  46 | 25 |   0 |   0 | 7.886489e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1970 |     - |    73M |   0 | 450 | 183 | 227 |  51 | 26 |   0 |   0 | 7.885474e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1974 |     - |    73M |   0 | 450 | 183 | 228 |  52 | 27 |   0 |   0 | 7.885471e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1988 |     - |    73M |   0 | 450 | 183 | 230 |  54 | 28 |   0 |   0 | 7.885325e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1991 |     - |    73M |   0 | 450 | 183 | 222 |  55 | 29 |   0 |   0 | 7.885317e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2009 |     - |    73M |   0 | 450 | 183 | 226 |  59 | 30 |   0 |   0 | 7.884912e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2010 |     - |    73M |   0 | 450 | 183 | 227 |  60 | 31 |   0 |   0 | 7.884905e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2024 |     - |    73M |   0 | 450 | 183 | 234 |  67 | 32 |   0 |   0 | 7.884625e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2027 |     - |    73M |   0 | 450 | 183 | 237 |  70 | 33 |   0 |   0 | 7.884605e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2027 |     - |coef2div|   0 | 450 | 183 | 237 |   0 | 34 |   0 |   0 | 7.884605e+03 | 2.233348e+03 | 253.04%| unknown
d 1.1s|     1 |     0 |  2245 |     - |coef2div|   0 | 450 | 183 | 237 |   0 | 34 |   0 |   0 | 7.884605e+03 | 3.016159e+03 | 161.41%| unknown
d 1.1s|     1 |     0 |  2302 |     - |coef2div|   0 | 450 | 183 | 237 |   0 | 34 |   0 |   0 | 7.884605e+03 | 4.043330e+03 |  95.00%| unknown
d 1.2s|     1 |     0 |  2322 |     - |coef2div|   0 | 450 | 183 | 237 |   0 | 34 |   0 |   0 | 7.884605e+03 | 6.639608e+03 |  18.75%| unknown
d 1.2s|     1 |     0 |  2324 |     - |coef2div|   0 | 450 | 183 | 237 |   0 | 34 |   0 |   0 | 7.884605e+03 | 7.262930e+03 |   8.56%| unknown
  1.2s|     1 |     0 |  2324 |     - |    73M |   0 | 450 | 183 | 237 |  70 | 34 |   0 |   0 | 7.884605e+03 | 7.262930e+03 |   8.56%| unknown
  1.5s|     1 |     2 |  2324 |     - |    73M |   0 | 450 | 183 | 237 |  70 | 35 |   0 |  20 | 7.865153e+03 | 7.262930e+03 |   8.29%| unknown
* 1.6s|     6 |     5 |  2573 | 109.2 |strongbr|   5 | 450 | 183 | 213 |  70 |  1 |   0 | 107 | 7.865153e+03 | 7.317757e+03 |   7.48%| unknown
* 1.6s|     6 |     5 |  2573 | 109.2 |strongbr|   5 | 450 | 183 | 213 |  70 |  1 |   0 | 111 | 7.865153e+03 | 7.351604e+03 |   6.99%| unknown
* 1.6s|     6 |     5 |  2591 | 112.8 |strongbr|   5 | 450 | 184 | 213 |  70 |  2 |   1 | 119 | 7.865153e+03 | 7.361741e+03 |   6.84%| unknown
* 2.0s|    12 |     5 |  3018 |  90.1 |strongbr|   5 | 450 | 188 | 213 |  70 |  1 |   5 | 254 | 7.852581e+03 | 7.549070e+03 |   4.02%|  16.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.3s|    19 |     4 |  3586 |  86.6 |strongbr|   7 | 450 | 244 | 213 |  70 |  2 |  61 | 432 | 7.852581e+03 | 7.571665e+03 |   3.71%|  43.37%
* 2.3s|    19 |     4 |  3591 |  86.9 |strongbr|   7 | 450 | 244 | 213 |  70 |  3 |  61 | 435 | 7.852581e+03 | 7.572755e+03 |   3.70%|  43.37%
* 2.5s|    24 |     5 |  3882 |  80.7 |strongbr|   8 | 450 | 242 | 213 |  70 |  1 |  65 | 488 | 7.820155e+03 | 7.645291e+03 |   2.29%|  47.90%
* 2.5s|    25 |     4 |  4103 |  86.5 |strongbr|   8 | 450 | 250 | 213 |  70 |  2 |  73 | 510 | 7.820155e+03 | 7.645585e+03 |   2.28%|  50.19%
* 2.8s|    29 |     2 |  4433 |  85.9 |strongbr|   8 | 450 | 269 | 213 |  70 |  1 |  92 | 595 | 7.820155e+03 | 7.716607e+03 |   1.34%|  54.49%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.23
Solving Nodes      : 49
Primal Bound       : +7.71660675898860e+03 (229 solutions)
Dual Bound         : +7.71660675898860e+03
Gap                : 0.00 %
