presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 2, medium)     11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 3, exhaustive) 11 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 4, exhaustive) 11 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 5, medium)     37 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 26 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 6, fast)       49 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 26 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 7, exhaustive) 49 del vars, 11 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 26 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/451 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 49 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 26 changed coefficients
 0 implications, 197 cliques
presolved problem has 451 variables (451 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2240 |     - |    72M |   0 | 451 | 188 | 214 |  26 | 15 |   0 |   0 | 6.847595e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2245 |     - |    72M |   0 | 451 | 188 | 215 |  27 | 16 |   0 |   0 | 6.847579e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2256 |     - |    72M |   0 | 451 | 188 | 217 |  30 | 17 |   0 |   0 | 6.847453e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2293 |     - |    72M |   0 | 451 | 188 | 219 |  32 | 18 |   0 |   0 | 6.846457e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2306 |     - |    72M |   0 | 451 | 188 | 220 |  33 | 19 |   0 |   0 | 6.846213e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2325 |     - |    72M |   0 | 451 | 188 | 222 |  35 | 20 |   0 |   0 | 6.844500e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2335 |     - |    72M |   0 | 451 | 188 | 223 |  36 | 21 |   0 |   0 | 6.844345e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2343 |     - |    72M |   0 | 451 | 188 | 224 |  37 | 22 |   0 |   0 | 6.844225e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2347 |     - |    72M |   0 | 451 | 188 | 219 |  38 | 23 |   0 |   0 | 6.844207e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2349 |     - |    72M |   0 | 451 | 188 | 220 |  39 | 24 |   0 |   0 | 6.844204e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2368 |     - |    72M |   0 | 451 | 188 | 222 |  41 | 25 |   0 |   0 | 6.843804e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2374 |     - |    72M |   0 | 451 | 188 | 223 |  42 | 26 |   0 |   0 | 6.843796e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2390 |     - |    72M |   0 | 451 | 188 | 224 |  43 | 27 |   0 |   0 | 6.843700e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2391 |     - |    72M |   0 | 451 | 188 | 225 |  44 | 28 |   0 |   0 | 6.843700e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2417 |     - |    72M |   0 | 451 | 188 | 220 |  47 | 29 |   0 |   0 | 6.842531e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2437 |     - |    72M |   0 | 451 | 188 | 222 |  49 | 30 |   0 |   0 | 6.842182e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2450 |     - |    72M |   0 | 451 | 188 | 223 |  50 | 31 |   0 |   0 | 6.841961e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2451 |     - |    72M |   0 | 451 | 188 | 224 |  51 | 32 |   0 |   0 | 6.841960e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2454 |     - |    72M |   0 | 451 | 188 | 225 |  52 | 33 |   0 |   0 | 6.841951e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2457 |     - |    72M |   0 | 451 | 188 | 226 |  53 | 34 |   0 |   0 | 6.841946e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2474 |     - |    72M |   0 | 451 | 188 | 224 |  56 | 35 |   0 |   0 | 6.841005e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2477 |     - |    72M |   0 | 451 | 188 | 225 |  57 | 36 |   0 |   0 | 6.840975e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2498 |     - |    72M |   0 | 451 | 188 | 227 |  59 | 37 |   0 |   0 | 6.840352e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2501 |     - |    72M |   0 | 451 | 188 | 228 |  60 | 38 |   0 |   0 | 6.840346e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2502 |     - |    72M |   0 | 451 | 188 | 229 |  61 | 39 |   0 |   0 | 6.840345e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2509 |     - |    72M |   0 | 451 | 188 | 230 |  62 | 40 |   0 |   0 | 6.840247e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2510 |     - |    72M |   0 | 451 | 188 | 223 |  63 | 41 |   0 |   0 | 6.840242e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2511 |     - |    72M |   0 | 451 | 188 | 224 |  64 | 42 |   0 |   0 | 6.840241e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2533 |     - |    72M |   0 | 451 | 188 | 227 |  67 | 43 |   0 |   0 | 6.839482e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2540 |     - |    72M |   0 | 451 | 188 | 230 |  70 | 44 |   0 |   0 | 6.839411e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2541 |     - |    72M |   0 | 451 | 188 | 231 |  71 | 45 |   0 |   0 | 6.839410e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2546 |     - |    72M |   0 | 451 | 188 | 232 |  72 | 46 |   0 |   0 | 6.839403e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2549 |     - |    72M |   0 | 451 | 188 | 227 |  74 | 47 |   0 |   0 | 6.839395e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2552 |     - |    72M |   0 | 451 | 188 | 228 |  75 | 48 |   0 |   0 | 6.839393e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2556 |     - |    72M |   0 | 451 | 188 | 231 |  78 | 49 |   0 |   0 | 6.839379e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2558 |     - |    72M |   0 | 451 | 188 | 232 |  79 | 50 |   0 |   0 | 6.839378e+03 |      --      |    Inf | unknown
d 1.3s|     1 |     0 |  2558 |     - |coef2div|   0 | 451 | 188 | 232 |   0 | 51 |   0 |   0 | 6.839378e+03 | 1.963563e+03 | 248.31%| unknown
d 1.4s|     1 |     0 |  2754 |     - |coef2div|   0 | 451 | 188 | 232 |   0 | 51 |   0 |   0 | 6.839378e+03 | 2.532633e+03 | 170.05%| unknown
d 1.4s|     1 |     0 |  2812 |     - |coef2div|   0 | 451 | 188 | 232 |   0 | 51 |   0 |   0 | 6.839378e+03 | 3.417966e+03 | 100.10%| unknown
d 1.4s|     1 |     0 |  2890 |     - |coef2div|   0 | 451 | 188 | 232 |   0 | 51 |   0 |   0 | 6.839378e+03 | 6.167997e+03 |  10.88%| unknown
  1.4s|     1 |     0 |  2890 |     - |    72M |   0 | 451 | 188 | 232 |  79 | 51 |   0 |   0 | 6.839378e+03 | 6.167997e+03 |  10.88%| unknown
  1.7s|     1 |     2 |  2890 |     - |    72M |   0 | 451 | 188 | 232 |  79 | 52 |   0 |  30 | 6.821330e+03 | 6.167997e+03 |  10.59%| unknown
* 2.0s|     7 |     6 |  3253 | 115.8 |strongbr|   6 | 451 | 188 | 216 |  79 |  1 |   0 | 144 | 6.821330e+03 | 6.295123e+03 |   8.36%| unknown
* 2.0s|     8 |     5 |  3292 | 104.9 |strongbr|   6 | 451 | 192 | 216 |  79 |  2 |   4 | 158 | 6.821330e+03 | 6.422099e+03 |   6.22%|   1.65%
* 2.4s|    15 |     4 |  3819 |  90.1 |strongbr|   6 | 451 | 188 | 216 |  79 |  1 |  24 | 292 | 6.807220e+03 | 6.664608e+03 |   2.14%|   8.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.6s|    19 |     1 |  4281 |  95.7 |strongbr|   6 | 451 | 227 | 216 |  79 |  2 |  63 | 393 | 6.807220e+03 | 6.745914e+03 |   0.91%|  43.14%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.74
Solving Nodes      : 20
Primal Bound       : +6.74591439816787e+03 (227 solutions)
Dual Bound         : +6.74591439816787e+03
Gap                : 0.00 %
