presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 2, medium)     13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 3, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 4, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
(round 5, medium)     57 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 44 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
(round 6, fast)       69 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 44 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
(round 7, exhaustive) 69 del vars, 6 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 44 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 44 changed coefficients
 0 implications, 185 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1611 |     - |    79M |   0 | 431 | 181 | 207 |  26 | 12 |   0 |   0 | 7.745788e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1628 |     - |    80M |   0 | 431 | 181 | 208 |  27 | 13 |   0 |   0 | 7.744682e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1642 |     - |    80M |   0 | 431 | 181 | 209 |  28 | 14 |   0 |   0 | 7.744019e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1673 |     - |    80M |   0 | 431 | 181 | 211 |  30 | 15 |   0 |   0 | 7.743575e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1686 |     - |    80M |   0 | 431 | 181 | 213 |  32 | 16 |   0 |   0 | 7.743435e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1704 |     - |    80M |   0 | 431 | 181 | 215 |  35 | 17 |   0 |   0 | 7.742984e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1718 |     - |    81M |   0 | 431 | 181 | 216 |  36 | 18 |   0 |   0 | 7.742635e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1738 |     - |    81M |   0 | 431 | 181 | 218 |  38 | 19 |   0 |   0 | 7.742117e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1768 |     - |    81M |   0 | 431 | 181 | 220 |  40 | 20 |   0 |   0 | 7.741658e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1772 |     - |    81M |   0 | 431 | 181 | 221 |  41 | 21 |   0 |   0 | 7.741642e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1814 |     - |    81M |   0 | 431 | 181 | 226 |  46 | 22 |   0 |   0 | 7.740798e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1825 |     - |    81M |   0 | 431 | 181 | 223 |  48 | 23 |   0 |   0 | 7.740529e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1844 |     - |    81M |   0 | 431 | 181 | 225 |  50 | 24 |   0 |   0 | 7.740264e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1847 |     - |    81M |   0 | 431 | 181 | 226 |  51 | 25 |   0 |   0 | 7.740255e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1853 |     - |    81M |   0 | 431 | 181 | 227 |  52 | 26 |   0 |   0 | 7.740202e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1884 |     - |    81M |   0 | 431 | 181 | 236 |  61 | 27 |   0 |   0 | 7.739929e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1906 |     - |    81M |   0 | 431 | 181 | 240 |  65 | 28 |   0 |   0 | 7.739408e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1914 |     - |    81M |   0 | 431 | 181 | 241 |  70 | 29 |   0 |   0 | 7.739132e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1935 |     - |    81M |   0 | 431 | 181 | 247 |  76 | 30 |   0 |   0 | 7.738541e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1968 |     - |    81M |   0 | 431 | 181 | 254 |  83 | 31 |   0 |   0 | 7.737885e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1991 |     - |    81M |   0 | 431 | 181 | 259 |  88 | 32 |   0 |   0 | 7.737575e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2007 |     - |    81M |   0 | 431 | 181 | 264 |  93 | 33 |   0 |   0 | 7.737463e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2018 |     - |    81M |   0 | 431 | 181 | 268 |  97 | 34 |   0 |   0 | 7.737316e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2029 |     - |    81M |   0 | 431 | 181 | 265 | 101 | 35 |   0 |   0 | 7.737269e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2037 |     - |    81M |   0 | 431 | 181 | 266 | 102 | 36 |   0 |   0 | 7.737221e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2038 |     - |    81M |   0 | 431 | 181 | 268 | 104 | 37 |   0 |   0 | 7.737214e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2042 |     - |    81M |   0 | 431 | 181 | 271 | 107 | 38 |   0 |   0 | 7.737209e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2042 |     - |coef2div|   0 | 431 | 181 | 271 |   0 | 39 |   0 |   0 | 7.737209e+03 | 3.346223e+03 | 131.22%| unknown
d 1.0s|     1 |     0 |  2422 |     - |coef2div|   0 | 431 | 181 | 271 |   0 | 39 |   0 |   0 | 7.737209e+03 | 4.545044e+03 |  70.23%| unknown
d 1.0s|     1 |     0 |  2488 |     - |coef2div|   0 | 431 | 181 | 271 |   0 | 39 |   0 |   0 | 7.737209e+03 | 5.342034e+03 |  44.84%| unknown
d 1.1s|     1 |     0 |  2516 |     - |coef2div|   0 | 431 | 181 | 271 |   0 | 39 |   0 |   0 | 7.737209e+03 | 6.745118e+03 |  14.71%| unknown
  1.1s|     1 |     0 |  2516 |     - |    81M |   0 | 431 | 181 | 271 | 107 | 39 |   0 |   0 | 7.737209e+03 | 6.745118e+03 |  14.71%| unknown
  1.6s|     1 |     2 |  2516 |     - |    81M |   0 | 431 | 181 | 271 | 107 | 40 |   0 |  35 | 7.714065e+03 | 6.745118e+03 |  14.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.6s|     2 |     1 |  2695 | 653.0 |strongbr|   1 | 431 | 181 | 231 | 107 |  1 |   0 |  37 | 7.714065e+03 | 6.756710e+03 |  14.17%| unknown
* 1.6s|     3 |     2 |  2735 | 346.5 |strongbr|   2 | 431 | 181 | 231 | 107 |  1 |   0 |  52 | 7.714065e+03 | 7.413988e+03 |   4.05%| unknown
* 1.6s|     3 |     2 |  2735 | 346.5 |strongbr|   2 | 431 | 181 | 231 | 107 |  1 |   0 |  56 | 7.714065e+03 | 7.430020e+03 |   3.82%| unknown
* 1.7s|     5 |     2 |  2783 | 185.2 |strongbr|   3 | 431 | 183 | 231 | 107 |  1 |   2 |  80 | 7.714065e+03 | 7.538860e+03 |   2.32%|  12.97%
* 1.7s|     5 |     2 |  2794 | 188.0 |strongbr|   3 | 431 | 183 | 231 | 107 |  2 |   2 |  89 | 7.714065e+03 | 7.539452e+03 |   2.32%|  12.97%
* 2.0s|     9 |     2 |  3114 | 134.0 |strongbr|   3 | 431 | 189 | 231 | 107 |  2 |   8 | 168 | 7.705385e+03 | 7.626817e+03 |   1.03%|  32.22%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.19
Solving Nodes      : 13
Primal Bound       : +7.62681650519361e+03 (175 solutions)
Dual Bound         : +7.62681650519361e+03
Gap                : 0.00 %
