presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 23 fixings, 0 bound changes
(round 3, medium)     24 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 24 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 24 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 182 upgd conss, 0 impls, 188 clqs
(round 6, medium)     70 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 46 chg coeffs, 182 upgd conss, 0 impls, 188 clqs
(round 7, fast)       97 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 46 chg coeffs, 182 upgd conss, 0 impls, 186 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 8, medium)     100 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 46 chg coeffs, 182 upgd conss, 0 impls, 186 clqs
(round 9, exhaustive) 100 del vars, 12 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 46 chg coeffs, 182 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 7 medium, 4 exhaustive):
 100 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 46 changed coefficients
 0 implications, 186 cliques
presolved problem has 400 variables (400 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.0s|     1 |     0 |  2591 |     - |coefdivi|   0 | 400 | 177 | 246 |   0 | 44 |   0 |   0 | 7.926451e+03 | 4.999516e+03 |  58.54%| unknown
d 1.0s|     1 |     0 |  2603 |     - |coefdivi|   0 | 400 | 177 | 246 |   0 | 44 |   0 |   0 | 7.926451e+03 | 7.365277e+03 |   7.62%| unknown
  1.0s|     1 |     0 |  2603 |     - |    80M |   0 | 400 | 177 | 246 |  89 | 44 |   0 |   0 | 7.926451e+03 | 7.365277e+03 |   7.62%| unknown
  1.3s|     1 |     2 |  2603 |     - |    80M |   0 | 400 | 177 | 246 |  89 | 45 |   0 |  27 | 7.906666e+03 | 7.365277e+03 |   7.35%| unknown
* 1.4s|     3 |     2 |  2804 | 284.5 |strongbr|   2 | 400 | 177 | 218 |  89 |  1 |   0 |  64 | 7.906666e+03 | 7.753536e+03 |   1.97%| unknown
* 1.5s|     4 |     3 |  2870 | 211.7 |strongbr|   3 | 400 | 185 | 218 |  89 |  2 |   8 |  98 | 7.906666e+03 | 7.772206e+03 |   1.73%| unknown
* 1.5s|     5 |     2 |  2896 | 165.2 |strongbr|   3 | 400 | 186 | 218 |  89 |  2 |   9 | 101 | 7.906666e+03 | 7.792939e+03 |   1.46%|   6.26%
* 2.0s|     9 |     0 |  3638 | 175.4 |strongbr|   3 | 400 | 220 | 218 |  89 |  1 |  58 | 273 | 7.860911e+03 | 7.837754e+03 |   0.30%|  67.68%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.04
Solving Nodes      : 9
Primal Bound       : +7.83775360751458e+03 (171 solutions)
Dual Bound         : +7.83775360751458e+03
Gap                : 0.00 %
