presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, fast)       17 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 6, medium)     51 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 7, fast)       56 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 184 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/444 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 56 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 188 cliques
presolved problem has 444 variables (444 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2726 |     - |    88M |   0 | 444 | 184 | 211 |  27 | 12 |   0 |   0 | 8.176231e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2751 |     - |    88M |   0 | 444 | 184 | 214 |  30 | 13 |   0 |   0 | 8.175437e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2767 |     - |    89M |   0 | 444 | 184 | 217 |  33 | 14 |   0 |   0 | 8.174940e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2784 |     - |    89M |   0 | 444 | 184 | 220 |  36 | 15 |   0 |   0 | 8.174705e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2809 |     - |    89M |   0 | 444 | 184 | 221 |  37 | 16 |   0 |   0 | 8.174060e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2814 |     - |    89M |   0 | 444 | 184 | 223 |  39 | 17 |   0 |   0 | 8.173996e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2831 |     - |    89M |   0 | 444 | 184 | 225 |  41 | 18 |   0 |   0 | 8.173647e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2841 |     - |    89M |   0 | 444 | 184 | 226 |  42 | 19 |   0 |   0 | 8.173570e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2883 |     - |    89M |   0 | 444 | 184 | 227 |  43 | 20 |   0 |   0 | 8.173007e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2911 |     - |    89M |   0 | 444 | 184 | 229 |  45 | 21 |   0 |   0 | 8.172606e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2913 |     - |    89M |   0 | 444 | 184 | 230 |  46 | 22 |   0 |   0 | 8.172605e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2917 |     - |    89M |   0 | 444 | 184 | 224 |  47 | 23 |   0 |   0 | 8.172603e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2918 |     - |    89M |   0 | 444 | 184 | 225 |  48 | 24 |   0 |   0 | 8.172603e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2924 |     - |    89M |   0 | 444 | 184 | 226 |  49 | 25 |   0 |   0 | 8.172567e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2925 |     - |    89M |   0 | 444 | 184 | 227 |  50 | 26 |   0 |   0 | 8.172563e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2928 |     - |    89M |   0 | 444 | 184 | 228 |  51 | 27 |   0 |   0 | 8.172561e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2959 |     - |    89M |   0 | 444 | 184 | 233 |  56 | 28 |   0 |   0 | 8.171448e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2961 |     - |    89M |   0 | 444 | 184 | 230 |  57 | 29 |   0 |   0 | 8.171440e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2975 |     - |    89M |   0 | 444 | 184 | 233 |  60 | 30 |   0 |   0 | 8.171211e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2976 |     - |    89M |   0 | 444 | 184 | 234 |  61 | 31 |   0 |   0 | 8.171210e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2998 |     - |    89M |   0 | 444 | 184 | 237 |  64 | 32 |   0 |   0 | 8.170610e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3001 |     - |    89M |   0 | 444 | 184 | 238 |  65 | 33 |   0 |   0 | 8.170599e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3020 |     - |    89M |   0 | 444 | 184 | 244 |  71 | 34 |   0 |   0 | 8.170370e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3021 |     - |    89M |   0 | 444 | 184 | 240 |  72 | 35 |   0 |   0 | 8.170366e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3042 |     - |    89M |   0 | 444 | 184 | 244 |  76 | 36 |   0 |   0 | 8.169985e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3057 |     - |    89M |   0 | 444 | 184 | 249 |  81 | 37 |   0 |   0 | 8.169792e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3073 |     - |    89M |   0 | 444 | 184 | 251 |  83 | 38 |   0 |   0 | 8.169671e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3077 |     - |    89M |   0 | 444 | 184 | 252 |  84 | 39 |   0 |   0 | 8.169653e+03 |      --      |    Inf | unknown
d 1.3s|     1 |     0 |  3077 |     - |coefdivi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 2.709938e+03 | 201.47%| unknown
d 1.3s|     1 |     0 |  3455 |     - |coefdivi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 3.310666e+03 | 146.77%| unknown
d 1.3s|     1 |     0 |  3578 |     - |coefdivi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 3.936289e+03 | 107.55%| unknown
d 1.3s|     1 |     0 |  3613 |     - |coefdivi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 4.613121e+03 |  77.10%| unknown
d 1.3s|     1 |     0 |  3635 |     - |coefdivi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 6.712253e+03 |  21.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3635 |     - |    89M |   0 | 444 | 184 | 252 |  84 | 40 |   0 |   0 | 8.169653e+03 | 6.712253e+03 |  21.71%| unknown
  1.7s|     1 |     2 |  3635 |     - |    89M |   0 | 444 | 184 | 252 |  84 | 41 |   0 |  27 | 8.144661e+03 | 6.712253e+03 |  21.34%| unknown
* 2.0s|     5 |     4 |  4079 | 250.5 |strongbr|   4 | 444 | 184 | 221 |  84 |  1 |   0 | 116 | 8.144661e+03 | 7.450953e+03 |   9.31%| unknown
* 2.0s|     7 |     4 |  4150 | 178.8 |strongbr|   5 | 444 | 184 | 221 |  84 |  1 |   0 | 133 | 8.144661e+03 | 7.549484e+03 |   7.88%|   3.23%
* 2.0s|     8 |     3 |  4201 | 160.6 |strongbr|   5 | 444 | 186 | 221 |  84 |  1 |   2 | 157 | 8.144661e+03 | 7.581204e+03 |   7.43%|   4.38%
* 2.1s|     8 |     3 |  4223 | 163.7 |strongbr|   5 | 444 | 188 | 221 |  84 |  3 |   4 | 169 | 8.144661e+03 | 7.581518e+03 |   7.43%|   4.38%
* 2.1s|     8 |     3 |  4248 | 167.3 |strongbr|   5 | 444 | 189 | 221 |  84 |  5 |   5 | 178 | 8.144661e+03 | 7.667046e+03 |   6.23%|   4.38%
* 3.0s|    24 |     5 |  5698 | 114.0 |    LP  |   6 | 444 | 209 | 221 |  84 |  5 |  25 | 517 | 8.120131e+03 | 7.708736e+03 |   5.34%|  21.19%
* 3.7s|    44 |     7 |  7013 |  91.5 |strongbr|   8 | 444 | 236 | 221 |  84 |  1 |  52 | 803 | 8.111375e+03 | 7.741693e+03 |   4.78%|  31.61%
* 4.6s|    72 |     9 |  9046 |  84.1 |strongbr|  10 | 444 | 283 | 221 |  88 |  1 |  99 |1059 | 8.102075e+03 | 7.746012e+03 |   4.60%|  39.71%
* 4.6s|    73 |    10 |  9066 |  83.2 |    LP  |  10 | 444 | 286 | 221 |  88 |  1 | 102 |1064 | 8.102075e+03 | 7.767478e+03 |   4.31%|  39.71%
* 4.7s|    79 |    10 |  9547 |  82.9 |strongbr|  10 | 444 | 290 | 221 |  88 |  1 | 108 |1109 | 8.102075e+03 | 7.811727e+03 |   3.72%|  43.39%
* 4.8s|    94 |    11 |  9951 |  73.9 |    LP  |  10 | 444 | 293 | 221 |  88 |  1 | 111 |1147 | 8.102075e+03 | 7.815913e+03 |   3.66%|  47.44%
  4.8s|   100 |     9 | 10064 |  70.6 |    96M |  10 | 444 | 293 | 221 |  88 |  0 | 111 |1150 | 8.102075e+03 | 7.815913e+03 |   3.66%|  51.17%
  6.8s|   200 |    15 | 16263 |  66.3 |   157M |  19 | 444 | 350 | 229 | 161 |  0 | 168 |1373 | 8.065340e+03 | 7.815913e+03 |   3.19%|  60.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.8s|   201 |    14 | 16276 |  66.0 |    LP  |  19 | 444 | 347 | 229 | 161 |  1 | 168 |1373 | 8.065340e+03 | 7.835071e+03 |   2.94%|  60.33%
  8.1s|   300 |    17 | 21561 |  61.8 |   158M |  20 | 444 | 379 | 229 | 210 |  0 | 200 |1466 | 8.024647e+03 | 7.835071e+03 |   2.42%|  64.89%
* 8.4s|   352 |    19 | 24121 |  60.0 |strongbr|  21 | 444 | 396 | 231 | 212 |  1 | 217 |1545 | 8.012181e+03 | 7.849658e+03 |   2.07%|  65.16%
  8.7s|   400 |    21 | 26189 |  57.9 |   158M |  25 | 444 | 411 | 229 | 226 |  0 | 232 |1585 | 8.000085e+03 | 7.849658e+03 |   1.92%|  67.16%
  9.3s|   500 |    19 | 29701 |  53.4 |   158M |  26 | 444 | 447 | 226 | 240 |  2 | 268 |1678 | 7.974251e+03 | 7.849658e+03 |   1.59%|  76.41%
  9.9s|   600 |     9 | 33352 |  50.5 |   159M |  26 | 444 | 473 | 233 | 260 |  0 | 294 |1764 | 7.971726e+03 | 7.849658e+03 |   1.56%|  86.94%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.31
Solving Nodes      : 651
Primal Bound       : +7.84965786654349e+03 (302 solutions)
Dual Bound         : +7.84965786654349e+03
Gap                : 0.00 %
