presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 1, medium)     14 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, exhaustive) 14 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 14 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 4, medium)     47 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 5, fast)       60 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 188 clqs
(round 6, exhaustive) 60 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/440 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 60 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 33 changed coefficients
 0 implications, 188 cliques
presolved problem has 440 variables (440 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1940 |     - |    92M |   0 | 440 | 181 | 208 |  27 | 12 |   0 |   0 | 7.289253e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1957 |     - |    92M |   0 | 440 | 181 | 209 |  28 | 13 |   0 |   0 | 7.288730e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1974 |     - |    92M |   0 | 440 | 181 | 210 |  29 | 14 |   0 |   0 | 7.288149e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1987 |     - |    92M |   0 | 440 | 181 | 212 |  31 | 15 |   0 |   0 | 7.287851e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1995 |     - |    92M |   0 | 440 | 181 | 213 |  32 | 16 |   0 |   0 | 7.287807e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2005 |     - |    92M |   0 | 440 | 181 | 212 |  33 | 17 |   0 |   0 | 7.287714e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2012 |     - |    92M |   0 | 440 | 181 | 213 |  34 | 18 |   0 |   0 | 7.287669e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2029 |     - |    92M |   0 | 440 | 181 | 215 |  36 | 19 |   0 |   0 | 7.287610e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2059 |     - |    92M |   0 | 440 | 181 | 217 |  38 | 20 |   0 |   0 | 7.287232e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2079 |     - |    92M |   0 | 440 | 181 | 218 |  39 | 21 |   0 |   0 | 7.286944e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2085 |     - |    92M |   0 | 440 | 181 | 219 |  40 | 22 |   0 |   0 | 7.286872e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2092 |     - |    92M |   0 | 440 | 181 | 217 |  41 | 23 |   0 |   0 | 7.286715e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2096 |     - |    92M |   0 | 440 | 181 | 218 |  42 | 24 |   0 |   0 | 7.286652e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2096 |     - |coefdivi|   0 | 440 | 181 | 218 |   0 | 24 |   0 |   0 | 7.286652e+03 | 2.096432e+03 | 247.57%| unknown
d 1.0s|     1 |     0 |  2441 |     - |coefdivi|   0 | 440 | 181 | 218 |   0 | 24 |   0 |   0 | 7.286652e+03 | 2.954390e+03 | 146.64%| unknown
d 1.0s|     1 |     0 |  2550 |     - |coefdivi|   0 | 440 | 181 | 218 |   0 | 24 |   0 |   0 | 7.286652e+03 | 4.587344e+03 |  58.84%| unknown
d 1.0s|     1 |     0 |  2572 |     - |coefdivi|   0 | 440 | 181 | 218 |   0 | 24 |   0 |   0 | 7.286652e+03 | 6.181096e+03 |  17.89%| unknown
  1.0s|     1 |     0 |  2572 |     - |    92M |   0 | 440 | 181 | 218 |  42 | 24 |   0 |   0 | 7.286652e+03 | 6.181096e+03 |  17.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2574 |     - |    92M |   0 | 440 | 181 | 219 |  43 | 25 |   0 |   0 | 7.286651e+03 | 6.181096e+03 |  17.89%| unknown
  1.0s|     1 |     0 |  2578 |     - |    92M |   0 | 440 | 181 | 219 |  44 | 26 |   0 |   0 | 7.286618e+03 | 6.181096e+03 |  17.89%| unknown
  1.3s|     1 |     2 |  2578 |     - |    92M |   0 | 440 | 181 | 219 |  44 | 26 |   0 |  19 | 7.279823e+03 | 6.181096e+03 |  17.78%| unknown
* 1.9s|     6 |     5 |  3095 | 198.6 |strongbr|   5 | 440 | 181 | 207 |  44 |  1 |   0 | 124 | 7.255370e+03 | 6.377317e+03 |  13.77%| unknown
* 2.0s|    10 |     7 |  3223 | 124.6 |strongbr|   8 | 440 | 181 | 207 |  44 |  1 |   0 | 193 | 7.255370e+03 | 6.532061e+03 |  11.07%|   2.15%
* 2.1s|    11 |     6 |  3265 | 116.3 |strongbr|   8 | 440 | 182 | 207 |  44 |  1 |   1 | 212 | 7.255370e+03 | 6.598903e+03 |   9.95%|   2.29%
* 2.4s|    16 |     9 |  3798 | 113.1 |strongbr|   8 | 440 | 188 | 207 |  44 |  1 |   7 | 304 | 7.252648e+03 | 6.611701e+03 |   9.69%|   3.05%
* 2.4s|    16 |     9 |  3798 | 113.1 |strongbr|   8 | 440 | 188 | 207 |  44 |  1 |   7 | 305 | 7.252648e+03 | 6.634547e+03 |   9.32%|   3.05%
* 2.5s|    20 |     9 |  4001 |  99.9 |    LP  |   8 | 440 | 204 | 207 |  44 |  4 |  23 | 374 | 7.252648e+03 | 6.679553e+03 |   8.58%|   3.83%
* 3.2s|    29 |    13 |  4813 |  96.8 |    LP  |   8 | 440 | 216 | 207 |  44 |  1 |  36 | 535 | 7.231942e+03 | 6.782075e+03 |   6.63%|   5.18%
  5.0s|   100 |    24 |  8949 |  69.2 |   101M |  10 | 440 | 323 | 207 |  56 |  1 | 143 |1052 | 7.215045e+03 | 6.782075e+03 |   6.38%|  19.38%
* 5.3s|   125 |    29 | 10184 |  65.2 |    LP  |  10 | 440 | 336 | 207 |  57 |  1 | 156 |1138 | 7.189210e+03 | 6.799154e+03 |   5.74%|  20.95%
  6.9s|   200 |    38 | 14475 |  62.2 |   175M |  15 | 440 | 349 | 219 | 131 |  0 | 169 |1245 | 7.164400e+03 | 6.799154e+03 |   5.37%|  24.32%
* 8.4s|   245 |    43 | 17431 |  62.8 |strongbr|  15 | 440 | 359 | 208 | 186 |  1 | 179 |1297 | 7.162370e+03 | 6.816264e+03 |   5.08%|  25.12%
* 8.7s|   253 |    47 | 17795 |  62.3 |    LP  |  15 | 440 | 358 | 215 | 198 |  1 | 184 |1311 | 7.162370e+03 | 6.836246e+03 |   4.77%|  26.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|   300 |    50 | 19445 |  58.0 |   176M |  20 | 440 | 376 | 209 | 198 |  0 | 202 |1350 | 7.162370e+03 | 6.836246e+03 |   4.77%|  26.96%
* 9.9s|   343 |    53 | 21528 |  56.8 |    LP  |  20 | 440 | 388 | 216 | 238 |  1 | 214 |1388 | 7.162370e+03 | 6.844528e+03 |   4.64%|  29.33%
 10.1s|   400 |    56 | 23315 |  53.2 |   176M |  20 | 440 | 409 | 209 | 240 |  0 | 235 |1428 | 7.150935e+03 | 6.844528e+03 |   4.48%|  31.22%
*10.7s|   419 |    47 | 24084 |  52.6 |    LP  |  20 | 440 | 384 | 217 | 263 |  1 | 239 |1439 | 7.150935e+03 | 6.930152e+03 |   3.19%|  31.92%
*11.6s|   484 |    37 | 26661 |  50.8 |    LP  |  20 | 440 | 389 | 211 | 302 |  3 | 244 |1457 | 7.141092e+03 | 6.973639e+03 |   2.40%|  38.89%
 11.6s|   500 |    35 | 26927 |  49.7 |   176M |  21 | 440 | 391 | 218 | 306 |  0 | 246 |1460 | 7.141092e+03 | 6.973639e+03 |   2.40%|  40.21%
 13.1s|   600 |    25 | 30660 |  47.7 |   176M |  21 | 440 | 400 | 217 | 357 |  8 | 255 |1491 | 7.131667e+03 | 6.973639e+03 |   2.27%|  60.01%
 13.8s|   700 |    11 | 33329 |  44.7 |   178M |  21 | 440 | 405 | 214 | 375 |  0 | 260 |1515 | 7.131667e+03 | 6.973639e+03 |   2.27%|  80.31%
 15.0s|   800 |     3 | 36808 |  43.4 |   178M |  21 | 440 | 417 | 207 | 422 |  0 | 272 |1559 | 7.056378e+03 | 6.973639e+03 |   1.19%|  93.33%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 15.05
Solving Nodes      : 811
Primal Bound       : +6.97363866361704e+03 (305 solutions)
Dual Bound         : +6.97363866361704e+03
Gap                : 0.00 %
