presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 2, medium)     12 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 12 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 12 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, medium)     42 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 6, fast)       52 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 7, exhaustive) 52 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/448 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 52 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 30 changed coefficients
 0 implications, 188 cliques
presolved problem has 448 variables (448 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2751 |     - |    80M |   0 | 448 | 184 | 258 |  92 | 36 |   0 |   0 | 6.937711e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2751 |     - |coefdivi|   0 | 448 | 184 | 258 |   0 | 37 |   0 |   0 | 6.937711e+03 | 1.833117e+03 | 278.47%| unknown
d 1.1s|     1 |     0 |  3027 |     - |coefdivi|   0 | 448 | 184 | 258 |   0 | 37 |   0 |   0 | 6.937711e+03 | 2.788482e+03 | 148.80%| unknown
d 1.1s|     1 |     0 |  3099 |     - |coefdivi|   0 | 448 | 184 | 258 |   0 | 37 |   0 |   0 | 6.937711e+03 | 3.684747e+03 |  88.28%| unknown
d 1.1s|     1 |     0 |  3125 |     - |coefdivi|   0 | 448 | 184 | 258 |   0 | 37 |   0 |   0 | 6.937711e+03 | 5.281740e+03 |  31.35%| unknown
d 1.1s|     1 |     0 |  3128 |     - |coefdivi|   0 | 448 | 184 | 258 |   0 | 37 |   0 |   0 | 6.937711e+03 | 5.998988e+03 |  15.65%| unknown
  1.1s|     1 |     0 |  3128 |     - |    80M |   0 | 448 | 184 | 258 |  92 | 37 |   0 |   0 | 6.937711e+03 | 5.998988e+03 |  15.65%| unknown
  1.6s|     1 |     2 |  3128 |     - |    80M |   0 | 448 | 184 | 258 |  92 | 38 |   0 |  39 | 6.908896e+03 | 5.998988e+03 |  15.17%| unknown
* 1.7s|     4 |     3 |  3389 | 212.7 |strongbr|   3 | 448 | 184 | 228 |  92 |  1 |   0 |  77 | 6.908896e+03 | 6.371431e+03 |   8.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.8s|     6 |     4 |  3440 | 137.8 |strongbr|   5 | 448 | 184 | 228 |  92 |  1 |   0 | 125 | 6.908896e+03 | 6.690232e+03 |   3.27%|   4.72%
* 1.8s|     7 |     3 |  3483 | 122.0 |strongbr|   5 | 448 | 194 | 228 |  92 |  4 |  10 | 153 | 6.908896e+03 | 6.707294e+03 |   3.01%|   7.95%
* 1.8s|     7 |     3 |  3484 | 122.2 |strongbr|   5 | 448 | 194 | 228 |  92 |  5 |  10 | 154 | 6.908896e+03 | 6.716001e+03 |   2.87%|   7.95%
* 2.5s|    15 |     5 |  4174 | 101.6 |    LP  |   6 | 448 | 228 | 228 |  92 |  3 |  44 | 344 | 6.890551e+03 | 6.736822e+03 |   2.28%|  18.07%
* 2.9s|    25 |     3 |  5084 |  97.2 |    LP  |   8 | 448 | 269 | 228 |  92 |  1 |  85 | 483 | 6.890551e+03 | 6.752822e+03 |   2.04%|  61.19%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.50
Solving Nodes      : 36
Primal Bound       : +6.75282223263190e+03 (243 solutions)
Dual Bound         : +6.75282223263190e+03
Gap                : 0.00 %
