presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 1, medium)     17 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 4, medium)     55 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 5, fast)       76 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, exhaustive) 76 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/424 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 76 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 38 changed coefficients
 0 implications, 192 cliques
presolved problem has 424 variables (424 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2109 |     - |    79M |   0 | 424 | 186 | 226 |  41 | 19 |   0 |   0 | 7.647952e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2112 |     - |    79M |   0 | 424 | 186 | 227 |  42 | 20 |   0 |   0 | 7.647898e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2139 |     - |    79M |   0 | 424 | 186 | 230 |  45 | 21 |   0 |   0 | 7.645940e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2143 |     - |    79M |   0 | 424 | 186 | 231 |  46 | 22 |   0 |   0 | 7.645930e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2162 |     - |    79M |   0 | 424 | 186 | 227 |  48 | 23 |   0 |   0 | 7.645352e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2166 |     - |    79M |   0 | 424 | 186 | 228 |  49 | 24 |   0 |   0 | 7.645222e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2172 |     - |    79M |   0 | 424 | 186 | 229 |  50 | 25 |   0 |   0 | 7.644989e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2204 |     - |    79M |   0 | 424 | 186 | 234 |  55 | 26 |   0 |   0 | 7.643989e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2208 |     - |    79M |   0 | 424 | 186 | 236 |  57 | 27 |   0 |   0 | 7.643981e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2213 |     - |    79M |   0 | 424 | 186 | 237 |  58 | 28 |   0 |   0 | 7.643969e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2241 |     - |    79M |   0 | 424 | 186 | 239 |  66 | 29 |   0 |   0 | 7.643122e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2243 |     - |    79M |   0 | 424 | 186 | 240 |  67 | 30 |   0 |   0 | 7.643115e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2262 |     - |    79M |   0 | 424 | 186 | 243 |  70 | 31 |   0 |   0 | 7.642585e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2264 |     - |    79M |   0 | 424 | 186 | 244 |  71 | 32 |   0 |   0 | 7.642580e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2294 |     - |    79M |   0 | 424 | 186 | 250 |  77 | 33 |   0 |   0 | 7.641320e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2307 |     - |    79M |   0 | 424 | 186 | 254 |  81 | 34 |   0 |   0 | 7.640909e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2309 |     - |    79M |   0 | 424 | 186 | 251 |  82 | 35 |   0 |   0 | 7.640907e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2324 |     - |    79M |   0 | 424 | 186 | 256 |  87 | 36 |   0 |   0 | 7.640745e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2328 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 37 |   0 |   0 | 7.640742e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2328 |     - |coefdivi|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 2.907222e+03 | 162.82%| unknown
d 1.1s|     1 |     0 |  2700 |     - |coefdivi|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 4.327455e+03 |  76.56%| unknown
d 1.1s|     1 |     0 |  2822 |     - |coefdivi|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 6.023616e+03 |  26.85%| unknown
d 1.1s|     1 |     0 |  2824 |     - |coefdivi|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 6.862653e+03 |  11.34%| unknown
  1.1s|     1 |     0 |  2824 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 38 |   0 |   0 | 7.640742e+03 | 6.862653e+03 |  11.34%| unknown
  1.7s|     1 |     2 |  2824 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 39 |   0 |  39 | 7.621179e+03 | 6.862653e+03 |  11.05%| unknown
* 1.8s|     4 |     3 |  3277 | 316.3 |strongbr|   3 | 424 | 186 | 230 |  88 |  1 |   0 |  76 | 7.621179e+03 | 7.250208e+03 |   5.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.8s|     4 |     3 |  3277 | 316.3 |strongbr|   3 | 424 | 186 | 230 |  88 |  1 |   0 |  84 | 7.621179e+03 | 7.298606e+03 |   4.42%| unknown
* 1.9s|     6 |     3 |  3364 | 207.2 |strongbr|   4 | 424 | 187 | 230 |  88 |  1 |   1 | 110 | 7.621179e+03 | 7.299760e+03 |   4.40%|   7.72%
* 1.9s|     8 |     3 |  3437 | 158.4 |strongbr|   5 | 424 | 188 | 230 |  88 |  1 |   2 | 147 | 7.621179e+03 | 7.343626e+03 |   3.78%|  11.84%
* 2.4s|    13 |     4 |  4300 | 164.3 |strongbr|   5 | 424 | 205 | 230 |  88 |  7 |  19 | 263 | 7.621179e+03 | 7.345972e+03 |   3.75%|  18.69%
* 2.9s|    19 |     2 |  5124 | 155.3 |    LP  |   5 | 424 | 258 | 230 |  88 |  3 |  72 | 429 | 7.621179e+03 | 7.353750e+03 |   3.64%|  46.47%
* 3.9s|    34 |     3 |  6778 | 134.8 |strongbr|   8 | 424 | 307 | 230 |  88 |  1 | 122 | 702 | 7.612996e+03 | 7.434131e+03 |   2.41%|  69.42%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.69
Solving Nodes      : 89
Primal Bound       : +7.43413101138779e+03 (214 solutions)
Dual Bound         : +7.43413101138779e+03
Gap                : 0.00 %
