presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 2, medium)     20 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 3, exhaustive) 20 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 4, exhaustive) 20 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
(round 5, medium)     50 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 30 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
(round 6, fast)       56 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 30 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/444 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 3 exhaustive):
 56 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 30 changed coefficients
 0 implications, 185 cliques
presolved problem has 444 variables (444 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2261 |     - |    92M |   0 | 444 | 179 | 207 |  28 | 11 |   0 |   0 | 7.508252e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2284 |     - |    92M |   0 | 444 | 179 | 209 |  30 | 12 |   0 |   0 | 7.506669e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2322 |     - |    93M |   0 | 444 | 179 | 212 |  33 | 13 |   0 |   0 | 7.502581e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2350 |     - |    93M |   0 | 444 | 179 | 214 |  35 | 14 |   0 |   0 | 7.500537e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2365 |     - |    93M |   0 | 444 | 179 | 215 |  36 | 15 |   0 |   0 | 7.499358e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2394 |     - |    93M |   0 | 444 | 179 | 217 |  38 | 16 |   0 |   0 | 7.496633e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2427 |     - |    93M |   0 | 444 | 179 | 216 |  39 | 17 |   0 |   0 | 7.494901e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2432 |     - |    93M |   0 | 444 | 179 | 217 |  40 | 18 |   0 |   0 | 7.494656e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2453 |     - |    93M |   0 | 444 | 179 | 218 |  41 | 19 |   0 |   0 | 7.493886e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2456 |     - |    93M |   0 | 444 | 179 | 219 |  42 | 20 |   0 |   0 | 7.493872e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2484 |     - |    93M |   0 | 444 | 179 | 221 |  44 | 21 |   0 |   0 | 7.492973e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2496 |     - |    93M |   0 | 444 | 179 | 222 |  45 | 22 |   0 |   0 | 7.492748e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2553 |     - |    93M |   0 | 444 | 179 | 228 |  54 | 23 |   0 |   0 | 7.489513e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2579 |     - |    93M |   0 | 444 | 179 | 233 |  59 | 24 |   0 |   0 | 7.488214e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2580 |     - |    93M |   0 | 444 | 179 | 234 |  60 | 25 |   0 |   0 | 7.488213e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2614 |     - |    93M |   0 | 444 | 179 | 237 |  63 | 26 |   0 |   0 | 7.486435e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2630 |     - |    93M |   0 | 444 | 179 | 246 |  72 | 27 |   0 |   0 | 7.485526e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2670 |     - |    93M |   0 | 444 | 179 | 255 |  81 | 28 |   0 |   0 | 7.483848e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2700 |     - |    93M |   0 | 444 | 179 | 256 |  85 | 29 |   0 |   0 | 7.482229e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2728 |     - |    93M |   0 | 444 | 179 | 259 |  88 | 30 |   0 |   0 | 7.481680e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2730 |     - |    93M |   0 | 444 | 179 | 260 |  89 | 31 |   0 |   0 | 7.481680e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2760 |     - |    93M |   0 | 444 | 179 | 265 |  94 | 32 |   0 |   0 | 7.481015e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2811 |     - |    93M |   0 | 444 | 179 | 275 | 104 | 33 |   0 |   0 | 7.479926e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2825 |     - |    93M |   0 | 444 | 179 | 280 | 109 | 34 |   0 |   0 | 7.479526e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2861 |     - |    93M |   0 | 444 | 179 | 280 | 116 | 35 |   0 |   0 | 7.478995e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2907 |     - |    93M |   0 | 444 | 179 | 285 | 121 | 36 |   0 |   0 | 7.478219e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2935 |     - |    93M |   0 | 444 | 179 | 290 | 126 | 37 |   0 |   0 | 7.478067e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2945 |     - |    93M |   0 | 444 | 179 | 293 | 129 | 38 |   0 |   0 | 7.478030e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2949 |     - |    93M |   0 | 444 | 179 | 294 | 130 | 39 |   0 |   0 | 7.478029e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2955 |     - |    93M |   0 | 444 | 179 | 295 | 131 | 40 |   0 |   0 | 7.478022e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2955 |     - |coefdivi|   0 | 444 | 179 | 295 |   0 | 41 |   0 |   0 | 7.478022e+03 | 2.290277e+03 | 226.51%| unknown
d 1.1s|     1 |     0 |  3452 |     - |coefdivi|   0 | 444 | 179 | 295 |   0 | 41 |   0 |   0 | 7.478022e+03 | 2.912552e+03 | 156.75%| unknown
d 1.1s|     1 |     0 |  3468 |     - |coefdivi|   0 | 444 | 179 | 295 |   0 | 41 |   0 |   0 | 7.478022e+03 | 7.091956e+03 |   5.44%| unknown
  1.1s|     1 |     0 |  3468 |     - |    93M |   0 | 444 | 179 | 295 | 131 | 41 |   0 |   0 | 7.478022e+03 | 7.091956e+03 |   5.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3468 |     - |    93M |   0 | 444 | 179 | 295 | 131 | 41 |   0 |   0 | 7.478022e+03 | 7.091956e+03 |   5.44%| unknown
  1.9s|     1 |     2 |  3468 |     - |    93M |   0 | 444 | 179 | 295 | 131 | 42 |   0 |  49 | 7.455224e+03 | 7.091956e+03 |   5.12%| unknown
* 2.2s|     6 |     5 |  3963 | 201.6 |strongbr|   5 | 444 | 179 | 239 | 131 |  2 |   0 | 120 | 7.455224e+03 | 7.101118e+03 |   4.99%| unknown
* 2.2s|     6 |     5 |  3970 | 203.0 |    LP  |   5 | 444 | 180 | 239 | 131 |  3 |   1 | 130 | 7.455224e+03 | 7.113771e+03 |   4.80%| unknown
* 2.4s|     9 |     4 |  4260 | 163.1 |strongbr|   5 | 444 | 181 | 239 | 131 |  1 |   2 | 160 | 7.445945e+03 | 7.154007e+03 |   4.08%|  12.58%
* 2.7s|    11 |     2 |  4462 | 150.7 |strongbr|   5 | 444 | 186 | 239 | 131 |  1 |   7 | 236 | 7.445945e+03 | 7.223992e+03 |   3.07%|  36.97%
* 2.9s|    13 |     1 |  4598 | 136.9 |strongbr|   5 | 444 | 194 | 239 | 131 |  1 |  15 | 288 | 7.445945e+03 | 7.302997e+03 |   1.96%|  51.72%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.31
Solving Nodes      : 14
Primal Bound       : +7.30299680693388e+03 (173 solutions)
Dual Bound         : +7.30299680693388e+03
Gap                : 0.00 %
